; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MOLERAT2.INT
; sha256: E2221869F58E8ABD74FFD72EBE8299DDE8592F0AC4E8C48ADF6962EE1C54DA98

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 244
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000F4  802C  set_global
000000F6  C001  push_int 0
000000FC  C001  push_int 0
00000102  C001  push_int 0
00000108  8003  critical_done
0000010A  C001  push_int 274
00000110  8004  jump

.procedure 0 .............. offset=0x00000112 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000112 size=228 args=0 flags=0x00000000
00000112  802B  push_base
00000114  C001  push_int 386
0000011A  C001  push_int 1
00000120  8012  fetch_global
00000122  8045  not
00000124  802F  if
00000126  80BC  self_obj
00000128  C001  push_int 1
0000012E  C001  push_int 5
00000134  C001  push_int 13
0000013A  8102  critter_add_trait
0000013C  80BC  self_obj
0000013E  C001  push_int 1
00000144  C001  push_int 6
0000014A  C001  push_int 8
00000150  8102  critter_add_trait
00000152  80BC  self_obj
00000154  C001  push_int 1
0000015A  C001  push_int 5
00000160  80B4  random
00000162  80F2  op_80f2
00000164  C001  push_int 0
0000016A  80F0  op_80f0
0000016C  C001  push_int 1
00000172  C001  push_int 1
00000178  8013  store_global
0000017A  C001  push_int 478
00000180  8004  jump
00000182  C001  push_int 436
00000188  80C7  script_action
0000018A  C001  push_int 12
00000190  8033  equal
00000192  802F  if
00000194  C001  push_int 426
0000019A  800D  d_to_a
0000019C  C001  push_int 0
000001A2  C001  push_int 2
000001A8  8005  call
000001AA  801A  pop
000001AC  C001  push_int 478
000001B2  8004  jump
000001B4  C001  push_int 478
000001BA  80C7  script_action
000001BC  C001  push_int 22
000001C2  8033  equal
000001C4  802F  if
000001C6  C001  push_int 476
000001CC  800D  d_to_a
000001CE  C001  push_int 0
000001D4  C001  push_int 3
000001DA  8005  call
000001DC  801A  pop
000001DE  C001  push_int 0
000001E4  800D  d_to_a
000001E6  8019  swapa
000001E8  802A  pop_to_base
000001EA  8029  pop_base
000001EC  800C  a_to_d
000001EE  801C  pop_return
000001F0  802A  pop_to_base
000001F2  8029  pop_base
000001F4  801C  pop_return

.procedure 2 critter_p_proc offset=0x000001F6 size=118 args=0 flags=0x00000000
000001F6  802B  push_base
000001F8  C001  push_int 596
000001FE  C001  push_int 0
00000204  8012  fetch_global
00000206  80BF  dude_obj
00000208  80BC  self_obj
0000020A  80D3  op_80d3
0000020C  C001  push_int 2
00000212  8035  less_equal
00000214  803F  or
00000216  802F  if
00000218  C001  push_int 0
0000021E  C001  push_int 0
00000224  8013  store_global
00000226  80BF  dude_obj
00000228  C001  push_int 0
0000022E  C001  push_int 1
00000234  C001  push_int 0
0000023A  C001  push_int 0
00000240  C001  push_int 30000
00000246  C001  push_int 0
0000024C  C001  push_int 0
00000252  80D0  attack
00000254  C001  push_int 0
0000025A  800D  d_to_a
0000025C  8019  swapa
0000025E  802A  pop_to_base
00000260  8029  pop_base
00000262  800C  a_to_d
00000264  801C  pop_return
00000266  802A  pop_to_base
00000268  8029  pop_base
0000026A  801C  pop_return

.procedure 3 timed_event_p_proc offset=0x0000026C size=96 args=0 flags=0x00000000
0000026C  802B  push_base
0000026E  80BC  self_obj
00000270  80BC  self_obj
00000272  80D4  op_80d4
00000274  C001  push_int 0
0000027A  C001  push_int 5
00000280  80B4  random
00000282  C001  push_int 1
00000288  C001  push_int 4
0000028E  80B4  random
00000290  80D5  op_80d5
00000292  C001  push_int 0
00000298  80CE  op_80ce
0000029A  80BC  self_obj
0000029C  C001  push_int 1
000002A2  C001  push_int 5
000002A8  80B4  random
000002AA  80F2  op_80f2
000002AC  C001  push_int 0
000002B2  80F0  op_80f0
000002B4  C001  push_int 0
000002BA  800D  d_to_a
000002BC  8019  swapa
000002BE  802A  pop_to_base
000002C0  8029  pop_base
000002C2  800C  a_to_d
000002C4  801C  pop_return
000002C6  802A  pop_to_base
000002C8  8029  pop_base
000002CA  801C  pop_return
