; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LUKE.INT
; sha256: 8AB952D215725F3C2374C2DCAB46642D2CE2EBE1D59E1445D719422F7424D3AE

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1528
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000005F8  802C  set_global
000005FA  C001  push_int 0
00000600  C001  push_int 1
00000606  C001  push_int 0
0000060C  C001  push_int 0
00000612  C001  push_int 0
00000618  C001  push_int 1
0000061E  C001  push_int 0
00000624  C001  push_int 0
0000062A  8003  critical_done
0000062C  C001  push_int 1588
00000632  8004  jump

.procedure 0 .............. offset=0x00000634 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000634 size=442 args=0 flags=0x00000000
00000634  802B  push_base
00000636  C001  push_int 1664
0000063C  C001  push_int 1
00000642  8012  fetch_global
00000644  802F  if
00000646  C001  push_int 0
0000064C  C001  push_int 1
00000652  8013  store_global
00000654  80BC  self_obj
00000656  C001  push_int 1
0000065C  C001  push_int 6
00000662  C001  push_int 64
00000668  8102  critter_add_trait
0000066A  80BC  self_obj
0000066C  C001  push_int 1
00000672  C001  push_int 5
00000678  C001  push_int 50
0000067E  8102  critter_add_trait
00000680  C001  push_int 1714
00000686  80C7  script_action
00000688  C001  push_int 21
0000068E  8033  equal
00000690  802F  if
00000692  C001  push_int 1704
00000698  800D  d_to_a
0000069A  C001  push_int 0
000006A0  C001  push_int 7
000006A6  8005  call
000006A8  801A  pop
000006AA  C001  push_int 2006
000006B0  8004  jump
000006B2  C001  push_int 1764
000006B8  80C7  script_action
000006BA  C001  push_int 4
000006C0  8033  equal
000006C2  802F  if
000006C4  C001  push_int 1754
000006CA  800D  d_to_a
000006CC  C001  push_int 0
000006D2  C001  push_int 4
000006D8  8005  call
000006DA  801A  pop
000006DC  C001  push_int 2006
000006E2  8004  jump
000006E4  C001  push_int 1814
000006EA  80C7  script_action
000006EC  C001  push_int 11
000006F2  8033  equal
000006F4  802F  if
000006F6  C001  push_int 1804
000006FC  800D  d_to_a
000006FE  C001  push_int 0
00000704  C001  push_int 5
0000070A  8005  call
0000070C  801A  pop
0000070E  C001  push_int 2006
00000714  8004  jump
00000716  C001  push_int 1864
0000071C  80C7  script_action
0000071E  C001  push_int 12
00000724  8033  equal
00000726  802F  if
00000728  C001  push_int 1854
0000072E  800D  d_to_a
00000730  C001  push_int 0
00000736  C001  push_int 3
0000073C  8005  call
0000073E  801A  pop
00000740  C001  push_int 2006
00000746  8004  jump
00000748  C001  push_int 1914
