; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ARMOR.INT
; sha256: E06E143F547FB530BE84527E4A0FEEA24190CBE341ED8448D32767F52F14025A

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 514
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000202  802C  set_global
00000204  C001  push_int 0
0000020A  C001  push_int 0
00000210  C001  push_int 0
00000216  C001  push_int 0
0000021C  C001  push_int 0
00000222  8003  critical_done
00000224  C001  push_int 556
0000022A  8004  jump

.procedure 0 .............. offset=0x0000022C size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000022C size=282 args=0 flags=0x00000000
0000022C  802B  push_base
0000022E  C001  push_int 0
00000234  C001  push_int 2
0000023A  8013  store_global
0000023C  C001  push_int 622
00000242  80C7  script_action
00000244  C001  push_int 21
0000024A  8033  equal
0000024C  802F  if
0000024E  C001  push_int 612
00000254  800D  d_to_a
00000256  C001  push_int 0
0000025C  C001  push_int 4
00000262  8005  call
00000264  801A  pop
00000266  C001  push_int 814
0000026C  8004  jump
0000026E  C001  push_int 672
00000274  80C7  script_action
00000276  C001  push_int 6
0000027C  8033  equal
0000027E  802F  if
00000280  C001  push_int 662
00000286  800D  d_to_a
00000288  C001  push_int 0
0000028E  C001  push_int 2
00000294  8005  call
00000296  801A  pop
00000298  C001  push_int 814
0000029E  8004  jump
000002A0  C001  push_int 722
000002A6  80C7  script_action
000002A8  C001  push_int 4
000002AE  8033  equal
000002B0  802F  if
000002B2  C001  push_int 712
000002B8  800D  d_to_a
000002BA  C001  push_int 0
000002C0  C001  push_int 3
000002C6  8005  call
000002C8  801A  pop
000002CA  C001  push_int 814
000002D0  8004  jump
000002D2  C001  push_int 772
000002D8  80C7  script_action
000002DA  C001  push_int 8
000002E0  8033  equal
000002E2  802F  if
000002E4  C001  push_int 762
000002EA  800D  d_to_a
000002EC  C001  push_int 0
000002F2  C001  push_int 5
000002F8  8005  call
000002FA  801A  pop
000002FC  C001  push_int 814
00000302  8004  jump
00000304  C001  push_int 814
0000030A  80C7  script_action
0000030C  C001  push_int 7
00000312  8033  equal
00000314  802F  if
00000316  C001  push_int 812
0000031C  800D  d_to_a
0000031E  C001  push_int 0
00000324  C001  push_int 6
0000032A  8005  call
0000032C  801A  pop
0000032E  C001  push_int 0
00000334  800D  d_to_a
00000336  8019  swapa
00000338  802A  pop_to_base
0000033A  8029  pop_base
0000033C  800C  a_to_d
0000033E  801C  pop_return
00000340  802A  pop_to_base
00000342  8029  pop_base
