; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JUNKCAS.INT
; sha256: 09CB9E28009D7A4F404CA4C63EABCB4BD8501FB3F73D37B129F478BCEE665BF7

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1048
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000418  802C  set_global
0000041A  C001  push_int 0
00000420  C001  push_int 0
00000426  C001  push_int 0
0000042C  C001  push_int 0
00000432  C001  push_int 0
00000438  9001  push_string "<unresolved-string:0x56>"
0000043E  8016  export_variable
00000440  9001  push_string "<unresolved-string:0x64>"
00000446  8016  export_variable
00000448  9001  push_string "<unresolved-string:0x70>"
0000044E  8016  export_variable
00000450  9001  push_string "<unresolved-string:0x7C>"
00000456  8016  export_variable
00000458  9001  push_string "<unresolved-string:0x8C>"
0000045E  8016  export_variable
00000460  9001  push_string "<unresolved-string:0x98>"
00000466  8016  export_variable
00000468  9001  push_string "<unresolved-string:0xA4>"
0000046E  8016  export_variable
00000470  9001  push_string "<unresolved-string:0xB6>"
00000476  8016  export_variable
00000478  9001  push_string "<unresolved-string:0xC6>"
0000047E  8016  export_variable
00000480  9001  push_string "<unresolved-string:0xD6>"
00000486  8016  export_variable
00000488  9001  push_string "<unresolved-string:0xE8>"
0000048E  8016  export_variable
00000490  9001  push_string "<unresolved-string:0xFE>"
00000496  8016  export_variable
00000498  9001  push_string "<unresolved-string:0x114>"
0000049E  8016  export_variable
000004A0  9001  push_string "<unresolved-string:0x12A>"
000004A6  8016  export_variable
000004A8  9001  push_string "<unresolved-string:0x140>"
000004AE  8016  export_variable
000004B0  9001  push_string "<unresolved-string:0x152>"
000004B6  8016  export_variable
000004B8  9001  push_string "<unresolved-string:0x162>"
000004BE  8016  export_variable
000004C0  9001  push_string "<unresolved-string:0x17A>"
000004C6  8016  export_variable
000004C8  9001  push_string "<unresolved-string:0x18C>"
000004CE  8016  export_variable
000004D0  9001  push_string "<unresolved-string:0x19C>"
000004D6  8016  export_variable
000004D8  9001  push_string "<unresolved-string:0x1AA>"
000004DE  8016  export_variable
000004E0  9001  push_string "<unresolved-string:0x1B4>"
000004E6  8016  export_variable
000004E8  9001  push_string "<unresolved-string:0x1CC>"
000004EE  8016  export_variable
000004F0  9001  push_string "<unresolved-string:0x1E0>"
000004F6  8016  export_variable
000004F8  9001  push_string "<unresolved-string:0x1EC>"
000004FE  8016  export_variable
00000500  9001  push_string "<unresolved-string:0x1FA>"
00000506  8016  export_variable
00000508  9001  push_string "<unresolved-string:0x20A>"
