; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RUTGER.INT
; sha256: 50925BF946D44EF5A788C2A4426B8F38C8FF4E1623DEABE7F9C5348D1FF8ED04

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 4148
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00001034  802C  set_global
00001036  C001  push_int 0
0000103C  C001  push_int 1
00001042  C001  push_int 0
00001048  C001  push_int 0
0000104E  8003  critical_done
00001050  C001  push_int 4184
00001056  8004  jump

.procedure 0 .............. offset=0x00001058 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00001058 size=342 args=0 flags=0x00000000
00001058  802B  push_base
0000105A  C001  push_int 4260
00001060  C001  push_int 1
00001066  8012  fetch_global
00001068  802F  if
0000106A  C001  push_int 0
00001070  C001  push_int 1
00001076  8013  store_global
00001078  80BC  self_obj
0000107A  C001  push_int 1
00001080  C001  push_int 6
00001086  C001  push_int 36
0000108C  8102  critter_add_trait
0000108E  80BC  self_obj
00001090  C001  push_int 1
00001096  C001  push_int 5
0000109C  C001  push_int 17
000010A2  8102  critter_add_trait
000010A4  C001  push_int 4310
000010AA  80C7  script_action
000010AC  C001  push_int 21
000010B2  8033  equal
000010B4  802F  if
000010B6  C001  push_int 4300
000010BC  800D  d_to_a
000010BE  C001  push_int 0
000010C4  C001  push_int 8
000010CA  8005  call
000010CC  801A  pop
000010CE  C001  push_int 4502
000010D4  8004  jump
000010D6  C001  push_int 4360
000010DC  80C7  script_action
000010DE  C001  push_int 4
000010E4  8033  equal
000010E6  802F  if
000010E8  C001  push_int 4350
000010EE  800D  d_to_a
000010F0  C001  push_int 0
000010F6  C001  push_int 4
000010FC  8005  call
000010FE  801A  pop
00001100  C001  push_int 4502
00001106  8004  jump
00001108  C001  push_int 4410
0000110E  80C7  script_action
00001110  C001  push_int 11
00001116  8033  equal
00001118  802F  if
0000111A  C001  push_int 4400
00001120  800D  d_to_a
00001122  C001  push_int 0
00001128  C001  push_int 5
0000112E  8005  call
00001130  801A  pop
00001132  C001  push_int 4502
00001138  8004  jump
0000113A  C001  push_int 4460
00001140  80C7  script_action
00001142  C001  push_int 12
00001148  8033  equal
0000114A  802F  if
0000114C  C001  push_int 4450
00001152  800D  d_to_a
00001154  C001  push_int 0
0000115A  C001  push_int 3
00001160  8005  call
00001162  801A  pop
00001164  C001  push_int 4502
0000116A  8004  jump
0000116C  C001  push_int 4502
00001172  80C7  script_action
00001174  C001  push_int 18
0000117A  8033  equal
0000117C  802F  if
