; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SETDOOR.INT
; sha256: 34245CA1D61E676279EA64180C46D1CC84000B55E67A9BE4E7214DEC7511D8C6

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 626
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000272  802C  set_global
00000274  C001  push_int 0
0000027A  C001  push_int 0
00000280  8003  critical_done
00000282  C001  push_int 650
00000288  8004  jump

.procedure 0 .............. offset=0x0000028A size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000028A size=418 args=0 flags=0x00000000
0000028A  802B  push_base
0000028C  C001  push_int 702
00000292  80C7  script_action
00000294  C001  push_int 21
0000029A  8033  equal
0000029C  802F  if
0000029E  C001  push_int 692
000002A4  800D  d_to_a
000002A6  C001  push_int 0
000002AC  C001  push_int 2
000002B2  8005  call
000002B4  801A  pop
000002B6  C001  push_int 1044
000002BC  8004  jump
000002BE  C001  push_int 752
000002C4  80C7  script_action
000002C6  C001  push_int 3
000002CC  8033  equal
000002CE  802F  if
000002D0  C001  push_int 742
000002D6  800D  d_to_a
000002D8  C001  push_int 0
000002DE  C001  push_int 3
000002E4  8005  call
000002E6  801A  pop
000002E8  C001  push_int 1044
000002EE  8004  jump
000002F0  C001  push_int 802
000002F6  80C7  script_action
000002F8  C001  push_int 23
000002FE  8033  equal
00000300  802F  if
00000302  C001  push_int 792
00000308  800D  d_to_a
0000030A  C001  push_int 0
00000310  C001  push_int 8
00000316  8005  call
00000318  801A  pop
0000031A  C001  push_int 1044
00000320  8004  jump
00000322  C001  push_int 852
00000328  80C7  script_action
0000032A  C001  push_int 15
00000330  8033  equal
00000332  802F  if
00000334  C001  push_int 842
0000033A  800D  d_to_a
0000033C  C001  push_int 0
00000342  C001  push_int 7
00000348  8005  call
0000034A  801A  pop
0000034C  C001  push_int 1044
00000352  8004  jump
00000354  C001  push_int 902
0000035A  80C7  script_action
0000035C  C001  push_int 6
00000362  8033  equal
00000364  802F  if
00000366  C001  push_int 892
0000036C  800D  d_to_a
0000036E  C001  push_int 0
00000374  C001  push_int 4
0000037A  8005  call
0000037C  801A  pop
0000037E  C001  push_int 1044
00000384  8004  jump
00000386  C001  push_int 952
0000038C  80C7  script_action
0000038E  C001  push_int 8
00000394  8033  equal
00000396  802F  if
00000398  C001  push_int 942
0000039E  800D  d_to_a
000003A0  C001  push_int 0
000003A6  C001  push_int 5
000003AC  8005  call
000003AE  801A  pop
000003B0  C001  push_int 1044
000003B6  8004  jump
