; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BITSBOB.INT
; sha256: 3891E1CAA32622B86A70D868329B2078BB14508A317CE6A2C3C2D203FFA8546F

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2954
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000B8A  802C  set_global
00000B8C  C001  push_int 0
00000B92  C001  push_int 1
00000B98  C001  push_int 0
00000B9E  C001  push_int 0
00000BA4  C001  push_int 0
00000BAA  C001  push_int 0
00000BB0  C001  push_int 0
00000BB6  C001  push_int 0
00000BBC  C001  push_int 0
00000BC2  8003  critical_done
00000BC4  C001  push_int 3020
00000BCA  8004  jump

.procedure 0 .............. offset=0x00000BCC size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000BCC size=342 args=0 flags=0x00000000
00000BCC  802B  push_base
00000BCE  C001  push_int 3096
00000BD4  C001  push_int 1
00000BDA  8012  fetch_global
00000BDC  802F  if
00000BDE  C001  push_int 0
00000BE4  C001  push_int 1
00000BEA  8013  store_global
00000BEC  80BC  self_obj
00000BEE  C001  push_int 1
00000BF4  C001  push_int 6
00000BFA  C001  push_int 19
00000C00  8102  critter_add_trait
00000C02  80BC  self_obj
00000C04  C001  push_int 1
00000C0A  C001  push_int 5
00000C10  C001  push_int 50
00000C16  8102  critter_add_trait
00000C18  C001  push_int 3146
00000C1E  80C7  script_action
00000C20  C001  push_int 21
00000C26  8033  equal
00000C28  802F  if
00000C2A  C001  push_int 3136
00000C30  800D  d_to_a
00000C32  C001  push_int 0
00000C38  C001  push_int 8
00000C3E  8005  call
00000C40  801A  pop
00000C42  C001  push_int 3338
00000C48  8004  jump
00000C4A  C001  push_int 3196
00000C50  80C7  script_action
00000C52  C001  push_int 4
00000C58  8033  equal
00000C5A  802F  if
00000C5C  C001  push_int 3186
00000C62  800D  d_to_a
00000C64  C001  push_int 0
00000C6A  C001  push_int 4
00000C70  8005  call
00000C72  801A  pop
00000C74  C001  push_int 3338
00000C7A  8004  jump
00000C7C  C001  push_int 3246
00000C82  80C7  script_action
00000C84  C001  push_int 11
00000C8A  8033  equal
00000C8C  802F  if
00000C8E  C001  push_int 3236
00000C94  800D  d_to_a
00000C96  C001  push_int 0
00000C9C  C001  push_int 5
00000CA2  8005  call
00000CA4  801A  pop
00000CA6  C001  push_int 3338
00000CAC  8004  jump
00000CAE  C001  push_int 3296
00000CB4  80C7  script_action
00000CB6  C001  push_int 12
00000CBC  8033  equal
00000CBE  802F  if
00000CC0  C001  push_int 3286
