; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VTEAM2.INT
; sha256: 5AE5317A9DC101053EE1716AE97C5C7A4EDA51E99363DD30A091C3C1207A75BF

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1298
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000512  802C  set_global
00000514  C001  push_int 0
0000051A  C001  push_int 0
00000520  C001  push_int 0
00000526  C001  push_int 0
0000052C  C001  push_int 0
00000532  8003  critical_done
00000534  C001  push_int 1340
0000053A  8004  jump

.procedure 0 .............. offset=0x0000053C size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000053C size=352 args=0 flags=0x00000000
0000053C  802B  push_base
0000053E  C001  push_int 1426
00000544  C001  push_int 0
0000054A  8012  fetch_global
0000054C  8045  not
0000054E  802F  if
00000550  80BC  self_obj
00000552  C001  push_int 1
00000558  C001  push_int 6
0000055E  C001  push_int 34
00000564  8102  critter_add_trait
00000566  80BC  self_obj
00000568  C001  push_int 1
0000056E  C001  push_int 5
00000574  C001  push_int 48
0000057A  8102  critter_add_trait
0000057C  C001  push_int 1
00000582  C001  push_int 0
00000588  8013  store_global
0000058A  C001  push_int 1668
00000590  8004  jump
00000592  C001  push_int 1476
00000598  80C7  script_action
0000059A  C001  push_int 13
000005A0  8033  equal
000005A2  802F  if
000005A4  C001  push_int 1466
000005AA  800D  d_to_a
000005AC  C001  push_int 0
000005B2  C001  push_int 2
000005B8  8005  call
000005BA  801A  pop
000005BC  C001  push_int 1668
000005C2  8004  jump
000005C4  C001  push_int 1526
000005CA  80C7  script_action
000005CC  C001  push_int 12
000005D2  8033  equal
000005D4  802F  if
000005D6  C001  push_int 1516
000005DC  800D  d_to_a
000005DE  C001  push_int 0
000005E4  C001  push_int 3
000005EA  8005  call
000005EC  801A  pop
000005EE  C001  push_int 1668
000005F4  8004  jump
000005F6  C001  push_int 1576
000005FC  80C7  script_action
000005FE  C001  push_int 18
00000604  8033  equal
00000606  802F  if
00000608  C001  push_int 1566
0000060E  800D  d_to_a
00000610  C001  push_int 0
00000616  C001  push_int 4
0000061C  8005  call
0000061E  801A  pop
00000620  C001  push_int 1668
00000626  8004  jump
00000628  C001  push_int 1626
0000062E  80C7  script_action
00000630  C001  push_int 4
00000636  8033  equal
00000638  802F  if
0000063A  C001  push_int 1616
00000640  800D  d_to_a
00000642  C001  push_int 0
00000648  C001  push_int 5
0000064E  8005  call
00000650  801A  pop
00000652  C001  push_int 1668
00000658  8004  jump
0000065A  C001  push_int 1668
