; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HOTGHOUL.INT
; sha256: DBDB9E8A934A8E20EAB2A66C24D4E5EC7CA31A28D873C8BCC4E0EED7B4E96E05

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 384
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000180  802C  set_global
00000182  C001  push_int 0
00000188  C001  push_int 0
0000018E  C001  push_int 0
00000194  C001  push_int 0
0000019A  8003  critical_done
0000019C  C001  push_int 420
000001A2  8004  jump

.procedure 0 .............. offset=0x000001A4 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000001A4 size=648 args=0 flags=0x00000000
000001A4  802B  push_base
000001A6  C001  push_int 506
000001AC  C001  push_int 1
000001B2  8012  fetch_global
000001B4  8045  not
000001B6  802F  if
000001B8  80BC  self_obj
000001BA  C001  push_int 1
000001C0  C001  push_int 6
000001C6  C001  push_int 30
000001CC  8102  critter_add_trait
000001CE  80BC  self_obj
000001D0  C001  push_int 1
000001D6  C001  push_int 5
000001DC  C001  push_int 41
000001E2  8102  critter_add_trait
000001E4  C001  push_int 1
000001EA  C001  push_int 1
000001F0  8013  store_global
000001F2  C001  push_int 1044
000001F8  8004  jump
000001FA  C001  push_int 626
00000200  80C7  script_action
00000202  C001  push_int 11
00000208  8033  equal
0000020A  802F  if
0000020C  C001  push_int 594
00000212  C001  push_int 249
00000218  80C5  global_var
0000021A  802F  if
0000021C  80BF  dude_obj
0000021E  C001  push_int 0
00000224  C001  push_int 1
0000022A  C001  push_int 0
00000230  C001  push_int 0
00000236  C001  push_int 30000
0000023C  C001  push_int 0
00000242  C001  push_int 0
00000248  80D0  attack
0000024A  C001  push_int 618
00000250  8004  jump
00000252  C001  push_int 616
00000258  800D  d_to_a
0000025A  C001  push_int 0
00000260  C001  push_int 2
00000266  8005  call
00000268  801A  pop
0000026A  C001  push_int 1044
00000270  8004  jump
00000272  C001  push_int 666
00000278  80C7  script_action
0000027A  C001  push_int 4
00000280  8033  equal
00000282  802F  if
00000284  C001  push_int 1
0000028A  C001  push_int 0
00000290  8013  store_global
00000292  C001  push_int 1044
00000298  8004  jump
0000029A  C001  push_int 716
000002A0  80C7  script_action
000002A2  C001  push_int 12
000002A8  8033  equal
000002AA  802F  if
000002AC  C001  push_int 706
000002B2  800D  d_to_a
000002B4  C001  push_int 0
000002BA  C001  push_int 7
000002C0  8005  call
000002C2  801A  pop
000002C4  C001  push_int 1044
000002CA  8004  jump
000002CC  C001  push_int 1044
000002D2  80C7  script_action
