; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BROHD12.INT
; sha256: 745B14969A70219FA5C3E940285E7B274B4C674AE27C2A71C6E62147679B7F1D

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 416
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001A0  802C  set_global
000001A2  C001  push_int 0
000001A8  C001  push_int 0
000001AE  C001  push_int 0
000001B4  C001  push_int 0
000001BA  9001  push_string "<unresolved-string:0x3A>"
000001C0  8016  export_variable
000001C2  9001  push_string "<unresolved-string:0x48>"
000001C8  8016  export_variable
000001CA  9001  push_string "<unresolved-string:0x56>"
000001D0  8016  export_variable
000001D2  9001  push_string "<unresolved-string:0xBC>"
000001D8  8016  export_variable
000001DA  9001  push_string "<unresolved-string:0xC6>"
000001E0  8016  export_variable
000001E2  9001  push_string "<unresolved-string:0xD0>"
000001E8  8016  export_variable
000001EA  9001  push_string "<unresolved-string:0xDC>"
000001F0  8016  export_variable
000001F2  9001  push_string "<unresolved-string:0xE8>"
000001F8  8016  export_variable
000001FA  C001  push_int 0
00000200  9001  push_string "<unresolved-string:0x3A>"
00000206  8015  store_external
00000208  C001  push_int 0
0000020E  9001  push_string "<unresolved-string:0x48>"
00000214  8015  store_external
00000216  C001  push_int 0
0000021C  9001  push_string "<unresolved-string:0x56>"
00000222  8015  store_external
00000224  C001  push_int 0
0000022A  9001  push_string "<unresolved-string:0xBC>"
00000230  8015  store_external
00000232  C001  push_int 0
00000238  9001  push_string "<unresolved-string:0xC6>"
0000023E  8015  store_external
00000240  C001  push_int 0
00000246  9001  push_string "<unresolved-string:0xD0>"
0000024C  8015  store_external
0000024E  C001  push_int 0
00000254  9001  push_string "<unresolved-string:0xDC>"
0000025A  8015  store_external
0000025C  C001  push_int 0
00000262  9001  push_string "<unresolved-string:0xE8>"
00000268  8015  store_external
0000026A  C001  push_int 0
00000270  8003  critical_done
00000272  C001  push_int 634
00000278  8004  jump

.procedure 0 .............. offset=0x0000027A size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000027A size=444 args=0 flags=0x00000000
0000027A  802B  push_base
0000027C  C001  push_int 906
00000282  80C7  script_action
00000284  C001  push_int 15
0000028A  8033  equal
0000028C  802F  if
0000028E  80BF  dude_obj
00000290  80EC  op_80ec
00000292  C001  push_int 1
00000298  8013  store_global
0000029A  C001  push_int 732
000002A0  80EA  game_time
000002A2  C001  push_int 10
000002A8  C001  push_int 60
000002AE  803B  mul
000002B0  C001  push_int 60
000002B6  803B  mul
