; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\WORLD.INT
; sha256: BA754E07F426CF5061CF34BFE6C1C366ED84EF0FCBBE1805A9CC60E3F6BFAEF3

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 174
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000AE  802C  set_global
000000B0  C001  push_int 0
000000B6  8003  critical_done
000000B8  C001  push_int 192
000000BE  8004  jump

.procedure 0 .............. offset=0x000000C0 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000C0 size=70 args=0 flags=0x00000000
000000C0  802B  push_base
000000C2  C001  push_int 238
000000C8  80C7  script_action
000000CA  C001  push_int 2
000000D0  8033  equal
000000D2  802F  if
000000D4  C001  push_int 238
000000DA  80BD  source_obj
000000DC  80BF  dude_obj
000000DE  8033  equal
000000E0  802F  if
000000E2  80B9  script_overrides
000000E4  9001  push_string "You are now entering the world map."
000000EA  80B8  display_msg
000000EC  8108  op_8108
000000EE  C001  push_int 0
000000F4  800D  d_to_a
000000F6  8019  swapa
000000F8  802A  pop_to_base
000000FA  8029  pop_base
000000FC  800C  a_to_d
000000FE  801C  pop_return
00000100  802A  pop_to_base
00000102  8029  pop_base
00000104  801C  pop_return
