; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RIPPER.INT
; sha256: 0604D5FDF811CE2FFBCCA0F290118E994F38E306522C2433CE8E89572E05986B

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 322
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000142  802C  set_global
00000144  C001  push_int 0
0000014A  C001  push_int 0
00000150  C001  push_int 0
00000156  8003  critical_done
00000158  C001  push_int 352
0000015E  8004  jump

.procedure 0 .............. offset=0x00000160 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000160 size=280 args=0 flags=0x00000000
00000160  802B  push_base
00000162  C001  push_int 416
00000168  C001  push_int 1
0000016E  8012  fetch_global
00000170  8045  not
00000172  802F  if
00000174  80BC  self_obj
00000176  C001  push_int 1
0000017C  C001  push_int 6
00000182  C001  push_int 45
00000188  8102  critter_add_trait
0000018A  C001  push_int 1
00000190  C001  push_int 1
00000196  8013  store_global
00000198  C001  push_int 608
0000019E  8004  jump
000001A0  C001  push_int 466
000001A6  80C7  script_action
000001A8  C001  push_int 13
000001AE  8033  equal
000001B0  802F  if
000001B2  C001  push_int 456
000001B8  800D  d_to_a
000001BA  C001  push_int 0
000001C0  C001  push_int 2
000001C6  8005  call
000001C8  801A  pop
000001CA  C001  push_int 608
000001D0  8004  jump
000001D2  C001  push_int 516
000001D8  80C7  script_action
000001DA  C001  push_int 12
000001E0  8033  equal
000001E2  802F  if
000001E4  C001  push_int 506
000001EA  800D  d_to_a
000001EC  C001  push_int 0
000001F2  C001  push_int 3
000001F8  8005  call
000001FA  801A  pop
000001FC  C001  push_int 608
00000202  8004  jump
00000204  C001  push_int 566
0000020A  80C7  script_action
0000020C  C001  push_int 18
00000212  8033  equal
00000214  802F  if
00000216  C001  push_int 556
0000021C  800D  d_to_a
0000021E  C001  push_int 0
00000224  C001  push_int 4
0000022A  8005  call
0000022C  801A  pop
0000022E  C001  push_int 608
00000234  8004  jump
00000236  C001  push_int 608
0000023C  80C7  script_action
0000023E  C001  push_int 4
00000244  8033  equal
00000246  802F  if
00000248  C001  push_int 606
0000024E  800D  d_to_a
00000250  C001  push_int 0
00000256  C001  push_int 5
0000025C  8005  call
0000025E  801A  pop
00000260  C001  push_int 0
00000266  800D  d_to_a
00000268  8019  swapa
0000026A  802A  pop_to_base
0000026C  8029  pop_base
0000026E  800C  a_to_d
00000270  801C  pop_return
00000272  802A  pop_to_base
00000274  8029  pop_base
00000276  801C  pop_return

