; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\NHDN2UP2.INT
; sha256: BBDC36FEC4C2A6D2F5BC2E9C3E5276156501188B08E32AA0149BAEFB637123B6

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 378
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000017A  802C  set_global
0000017C  C001  push_int 0
00000182  8003  critical_done
00000184  C001  push_int 396
0000018A  8004  jump

.procedure 0 .............. offset=0x0000018C size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000018C size=92 args=0 flags=0x00000000
0000018C  802B  push_base
0000018E  C001  push_int 434
00000194  80C7  script_action
00000196  C001  push_int 6
0000019C  8033  equal
0000019E  802F  if
000001A0  80BF  dude_obj
000001A2  C001  push_int 19146
000001A8  C001  push_int 1
000001AE  80B6  op_80b6
000001B0  801A  pop
000001B2  C001  push_int 464
000001B8  80BD  source_obj
000001BA  80BF  dude_obj
000001BC  8033  equal
000001BE  802F  if
000001C0  80BD  source_obj
000001C2  C001  push_int 0
000001C8  C001  push_int 0
000001CE  810C  op_810c
000001D0  C001  push_int 0
000001D6  800D  d_to_a
000001D8  8019  swapa
000001DA  802A  pop_to_base
000001DC  8029  pop_base
000001DE  800C  a_to_d
000001E0  801C  pop_return
000001E2  802A  pop_to_base
000001E4  8029  pop_base
000001E6  801C  pop_return

.procedure 2 use_top offset=0x000001E8 size=212 args=0 flags=0x00000000
000001E8  802B  push_base
000001EA  80B9  script_overrides
000001EC  C001  push_int 596
000001F2  80BC  self_obj
000001F4  8100  op_8100
000001F6  C001  push_int 33554576
000001FC  8033  equal
000001FE  802F  if
00000200  C001  push_int 554
00000206  9001  push_string "<unresolved-string:0x2E>"
0000020C  8014  fetch_external
0000020E  802F  if
00000210  C001  push_int 0
00000216  9001  push_string "<unresolved-string:0x2E>"
0000021C  8015  store_external
0000021E  80BC  self_obj
00000220  80CC  op_80cc
00000222  C001  push_int 588
00000228  8004  jump
0000022A  C001  push_int 1
00000230  9001  push_string "<unresolved-string:0x2E>"
00000236  8015  store_external
00000238  80BC  self_obj
0000023A  C001  push_int 7
00000240  C001  push_int 1
00000246  80F0  op_80f0
00000248  80BC  self_obj
0000024A  80CD  op_80cd
0000024C  C001  push_int 676
00000252  8004  jump
00000254  C001  push_int 636
0000025A  9001  push_string "<unresolved-string:0x2E>"
00000260  8014  fetch_external
00000262  802F  if
00000264  80BC  self_obj
00000266  C001  push_int 7
0000026C  C001  push_int 1
00000272  80F0  op_80f0
00000274  C001  push_int 676
