; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MICHAE~1.INT
; sha256: EF540A86311AF9F97BE1944A12CEC2A99A8D77BE43A13823DFD7807EC892494D

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 3466
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000D8A  802C  set_global
00000D8C  C001  push_int 0
00000D92  C001  push_int 1
00000D98  C001  push_int 0
00000D9E  C001  push_int 0
00000DA4  C001  push_int 0
00000DAA  C001  push_int 0
00000DB0  C001  push_int 0
00000DB6  C001  push_int 0
00000DBC  C001  push_int 0
00000DC2  C001  push_int 0
00000DC8  C001  push_int 0
00000DCE  C001  push_int 0
00000DD4  8003  critical_done
00000DD6  C001  push_int 3550
00000DDC  8004  jump

.procedure 0 .............. offset=0x00000DDE size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000DDE size=306 args=0 flags=0x00000000
00000DDE  802B  push_base
00000DE0  C001  push_int 3590
00000DE6  C001  push_int 1
00000DEC  8012  fetch_global
00000DEE  802F  if
00000DF0  80BC  self_obj
00000DF2  C001  push_int 1
00000DF8  C001  push_int 6
00000DFE  C001  push_int 44
00000E04  8102  critter_add_trait
00000E06  C001  push_int 3640
00000E0C  80C7  script_action
00000E0E  C001  push_int 21
00000E14  8033  equal
00000E16  802F  if
00000E18  C001  push_int 3630
00000E1E  800D  d_to_a
00000E20  C001  push_int 0
00000E26  C001  push_int 81
00000E2C  8005  call
00000E2E  801A  pop
00000E30  C001  push_int 3832
00000E36  8004  jump
00000E38  C001  push_int 3690
00000E3E  80C7  script_action
00000E40  C001  push_int 4
00000E46  8033  equal
00000E48  802F  if
00000E4A  C001  push_int 3680
00000E50  800D  d_to_a
00000E52  C001  push_int 0
00000E58  C001  push_int 78
00000E5E  8005  call
00000E60  801A  pop
00000E62  C001  push_int 3832
00000E68  8004  jump
00000E6A  C001  push_int 3740
00000E70  80C7  script_action
00000E72  C001  push_int 11
00000E78  8033  equal
00000E7A  802F  if
00000E7C  C001  push_int 3730
00000E82  800D  d_to_a
00000E84  C001  push_int 0
00000E8A  C001  push_int 79
00000E90  8005  call
00000E92  801A  pop
00000E94  C001  push_int 3832
00000E9A  8004  jump
00000E9C  C001  push_int 3790
00000EA2  80C7  script_action
00000EA4  C001  push_int 12
00000EAA  8033  equal
00000EAC  802F  if
00000EAE  C001  push_int 3780
00000EB4  800D  d_to_a
00000EB6  C001  push_int 0
00000EBC  C001  push_int 77
00000EC2  8005  call
00000EC4  801A  pop
