; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SSWELL.INT
; sha256: A1CAEFA9D11DE89EEFC7A3B5CBD7BD24BD8CED7A68B6FE216E80067DF0EB4493

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 264
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000108  802C  set_global
0000010A  C001  push_int 0
00000110  8003  critical_done
00000112  C001  push_int 282
00000118  8004  jump

.procedure 0 .............. offset=0x0000011A size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000011A size=180 args=0 flags=0x00000000
0000011A  802B  push_base
0000011C  C001  push_int 346
00000122  80C7  script_action
00000124  C001  push_int 21
0000012A  8033  equal
0000012C  80C7  script_action
0000012E  C001  push_int 3
00000134  8033  equal
00000136  803F  or
00000138  802F  if
0000013A  C001  push_int 336
00000140  800D  d_to_a
00000142  C001  push_int 0
00000148  C001  push_int 2
0000014E  8005  call
00000150  801A  pop
00000152  C001  push_int 438
00000158  8004  jump
0000015A  C001  push_int 396
00000160  80C7  script_action
00000162  C001  push_int 7
00000168  8033  equal
0000016A  802F  if
0000016C  C001  push_int 386
00000172  800D  d_to_a
00000174  C001  push_int 0
0000017A  C001  push_int 3
00000180  8005  call
00000182  801A  pop
00000184  C001  push_int 438
0000018A  8004  jump
0000018C  C001  push_int 438
00000192  80C7  script_action
00000194  C001  push_int 8
0000019A  8033  equal
0000019C  802F  if
0000019E  C001  push_int 436
000001A4  800D  d_to_a
000001A6  C001  push_int 0
000001AC  C001  push_int 4
000001B2  8005  call
000001B4  801A  pop
000001B6  C001  push_int 0
000001BC  800D  d_to_a
000001BE  8019  swapa
000001C0  802A  pop_to_base
000001C2  8029  pop_base
000001C4  800C  a_to_d
000001C6  801C  pop_return
000001C8  802A  pop_to_base
000001CA  8029  pop_base
000001CC  801C  pop_return

.procedure 2 look_at_p_proc offset=0x000001CE size=44 args=0 flags=0x00000000
000001CE  802B  push_base
000001D0  80B9  script_overrides
000001D2  C001  push_int 14
000001D8  C001  push_int 100
000001DE  8105  message_str
          ; message_lookup: list=14, message=100 | 你看到沙荫镇的水源。对于你的避难所而言真是杯水车薪。, status=linked
000001E0  80B8  display_msg
000001E2  C001  push_int 0
000001E8  800D  d_to_a
000001EA  8019  swapa
000001EC  802A  pop_to_base
000001EE  8029  pop_base
000001F0  800C  a_to_d
000001F2  801C  pop_return
000001F4  802A  pop_to_base
000001F6  8029  pop_base
000001F8  801C  pop_return

.procedure 3 use_obj_on_p_proc offset=0x000001FA size=124 args=0 flags=0x00000000
000001FA  802B  push_base
000001FC  C001  push_int 554
00000202  80C0  op_80c0
00000204  8100  op_8100
00000206  C001  push_int 127
0000020C  8033  equal
0000020E  802F  if
00000210  80B9  script_overrides
00000212  C001  push_int 14
00000218  C001  push_int 101
0000021E  8105  message_str
          ; message_lookup: list=14, message=101 | 你没有办法爬进这口井，也许一条绳子可以让你下到里面去。, status=linked
00000220  80B8  display_msg
00000222  C001  push_int 606
00000228  8004  jump
0000022A  C001  push_int 606
00000230  80C0  op_80c0
00000232  8100  op_8100
00000234  C001  push_int 41
0000023A  8033  equal
0000023C  802F  if
0000023E  80B9  script_overrides
00000240  C001  push_int 14
00000246  C001  push_int 103
0000024C  8105  message_str
          ; message_lookup: list=14, message=103 | 在这瓶盖掉入井水中时你许了个愿。, status=linked
0000024E  80B8  display_msg
00000250  80BF  dude_obj
00000252  C001  push_int 1
00000258  8046  negate
0000025A  8139  item_caps_adjust
0000025C  801A  pop
0000025E  C001  push_int 0
00000264  800D  d_to_a
00000266  8019  swapa
00000268  802A  pop_to_base
0000026A  8029  pop_base
0000026C  800C  a_to_d
0000026E  801C  pop_return
00000270  802A  pop_to_base
00000272  8029  pop_base
00000274  801C  pop_return

.procedure 4 use_skill_on_p_proc offset=0x00000276 size=62 args=0 flags=0x00000000
00000276  802B  push_base
00000278  C001  push_int 668
0000027E  80FA  op_80fa
00000280  C001  push_int 12
00000286  8033  equal
00000288  802F  if
0000028A  80B9  script_overrides
0000028C  C001  push_int 14
00000292  C001  push_int 102
00000298  8105  message_str
          ; message_lookup: list=14, message=102 | 你没法从这口井学习到新的东西。, status=linked
0000029A  80B8  display_msg
0000029C  C001  push_int 0
000002A2  800D  d_to_a
000002A4  8019  swapa
000002A6  802A  pop_to_base
000002A8  8029  pop_base
000002AA  800C  a_to_d
000002AC  801C  pop_return
000002AE  802A  pop_to_base
000002B0  8029  pop_base
000002B2  801C  pop_return
