; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GLOYLDOR.INT
; sha256: 906D00C8D7E6C241E0D6F7F9FE69A68397111997DA3DBC5BCA7870D31AF813FB

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 940
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000003AC  802C  set_global
000003AE  C001  push_int 0
000003B4  C001  push_int 0
000003BA  C001  push_int 0
000003C0  C001  push_int 0
000003C6  C001  push_int 0
000003CC  8003  critical_done
000003CE  C001  push_int 982
000003D4  8004  jump

.procedure 0 .............. offset=0x000003D6 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000003D6 size=418 args=0 flags=0x00000000
000003D6  802B  push_base
000003D8  C001  push_int 1034
000003DE  80C7  script_action
000003E0  C001  push_int 6
000003E6  8033  equal
000003E8  802F  if
000003EA  C001  push_int 1024
000003F0  800D  d_to_a
000003F2  C001  push_int 0
000003F8  C001  push_int 2
000003FE  8005  call
00000400  801A  pop
00000402  C001  push_int 1376
00000408  8004  jump
0000040A  C001  push_int 1084
00000410  80C7  script_action
00000412  C001  push_int 15
00000418  8033  equal
0000041A  802F  if
0000041C  C001  push_int 1074
00000422  800D  d_to_a
00000424  C001  push_int 0
0000042A  C001  push_int 8
00000430  8005  call
00000432  801A  pop
00000434  C001  push_int 1376
0000043A  8004  jump
0000043C  C001  push_int 1134
00000442  80C7  script_action
00000444  C001  push_int 23
0000044A  8033  equal
0000044C  802F  if
0000044E  C001  push_int 1124
00000454  800D  d_to_a
00000456  C001  push_int 0
0000045C  C001  push_int 9
00000462  8005  call
00000464  801A  pop
00000466  C001  push_int 1376
0000046C  8004  jump
0000046E  C001  push_int 1184
00000474  80C7  script_action
00000476  C001  push_int 7
0000047C  8033  equal
0000047E  802F  if
00000480  C001  push_int 1174
00000486  800D  d_to_a
00000488  C001  push_int 0
0000048E  C001  push_int 4
00000494  8005  call
00000496  801A  pop
00000498  C001  push_int 1376
0000049E  8004  jump
000004A0  C001  push_int 1234
000004A6  80C7  script_action
000004A8  C001  push_int 21
000004AE  8033  equal
000004B0  802F  if
000004B2  C001  push_int 1224
000004B8  800D  d_to_a
000004BA  C001  push_int 0
000004C0  C001  push_int 5
000004C6  8005  call
000004C8  801A  pop
000004CA  C001  push_int 1376
000004D0  8004  jump
000004D2  C001  push_int 1284
000004D8  80C7  script_action
000004DA  C001  push_int 3
000004E0  8033  equal
000004E2  802F  if
000004E4  C001  push_int 1274
000004EA  800D  d_to_a
000004EC  C001  push_int 0
