; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MACRAE.INT
; sha256: A525B2D79795CC3A58430D1D33D776BE69B8C86D70570AEA139EAEEE4BAACE88

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1538
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000602  802C  set_global
00000604  C001  push_int 1
0000060A  C001  push_int 100
00000610  C001  push_int 0
00000616  C001  push_int 0
0000061C  8003  critical_done
0000061E  C001  push_int 1574
00000624  8004  jump

.procedure 0 .............. offset=0x00000626 size=0 args=0 flags=0x00000000

.procedure 1 Start offset=0x00000626 size=100 args=0 flags=0x00000000
00000626  802B  push_base
00000628  C001  push_int 1650
0000062E  C001  push_int 0
00000634  8012  fetch_global
00000636  802F  if
00000638  80BC  self_obj
0000063A  C001  push_int 1
00000640  C001  push_int 6
00000646  C001  push_int 47
0000064C  8102  critter_add_trait
0000064E  80BC  self_obj
00000650  C001  push_int 1
00000656  C001  push_int 5
0000065C  C001  push_int 27
00000662  8102  critter_add_trait
00000664  C001  push_int 0
0000066A  C001  push_int 0
00000670  8013  store_global
00000672  C001  push_int 0
00000678  800D  d_to_a
0000067A  8019  swapa
0000067C  802A  pop_to_base
0000067E  8029  pop_base
00000680  800C  a_to_d
00000682  801C  pop_return
00000684  802A  pop_to_base
00000686  8029  pop_base
00000688  801C  pop_return

.procedure 2 look_at_p_proc offset=0x0000068A size=92 args=0 flags=0x00000000
0000068A  802B  push_base
0000068C  80B9  script_overrides
0000068E  C001  push_int 1726
00000694  C001  push_int 4
0000069A  80C1  local_var
0000069C  C001  push_int 1
000006A2  8033  equal
000006A4  802F  if
000006A6  C001  push_int 918
000006AC  C001  push_int 101
000006B2  8105  message_str
          ; message_lookup: list=918, message=101 | 你看见麦克雷。, status=linked
000006B4  80B8  display_msg
000006B6  C001  push_int 1742
000006BC  8004  jump
000006BE  C001  push_int 918
000006C4  C001  push_int 100
000006CA  8105  message_str
          ; message_lookup: list=918, message=100 | 你看见一个胡子拉碴、长得五大三粗的男人。, status=linked
000006CC  80B8  display_msg
000006CE  C001  push_int 0
000006D4  800D  d_to_a
000006D6  8019  swapa
000006D8  802A  pop_to_base
000006DA  8029  pop_base
000006DC  800C  a_to_d
000006DE  801C  pop_return
000006E0  802A  pop_to_base
000006E2  8029  pop_base
000006E4  801C  pop_return

.procedure 3 description_p_proc offset=0x000006E6 size=92 args=0 flags=0x00000000
000006E6  802B  push_base
000006E8  80B9  script_overrides
000006EA  C001  push_int 1818
