; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\WMCARVN.INT
; sha256: 0726EEA5AD9B1A9EBC69DB7CF0E1228DC1F178200991C834B2C666C7DCA7142C

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2226
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000008B2  802C  set_global
000008B4  C001  push_int 0
000008BA  C001  push_int 1
000008C0  9001  push_string "None"
000008C6  C001  push_int 0
000008CC  C001  push_int 0
000008D2  8003  critical_done
000008D4  C001  push_int 2268
000008DA  8004  jump

.procedure 0 .............. offset=0x000008DC size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000008DC size=342 args=0 flags=0x00000000
000008DC  802B  push_base
000008DE  C001  push_int 2344
000008E4  C001  push_int 1
000008EA  8012  fetch_global
000008EC  802F  if
000008EE  C001  push_int 0
000008F4  C001  push_int 1
000008FA  8013  store_global
000008FC  80BC  self_obj
000008FE  C001  push_int 1
00000904  C001  push_int 6
0000090A  C001  push_int 35
00000910  8102  critter_add_trait
00000912  80BC  self_obj
00000914  C001  push_int 1
0000091A  C001  push_int 5
00000920  C001  push_int 50
00000926  8102  critter_add_trait
00000928  C001  push_int 2394
0000092E  80C7  script_action
00000930  C001  push_int 21
00000936  8033  equal
00000938  802F  if
0000093A  C001  push_int 2384
00000940  800D  d_to_a
00000942  C001  push_int 0
00000948  C001  push_int 7
0000094E  8005  call
00000950  801A  pop
00000952  C001  push_int 2586
00000958  8004  jump
0000095A  C001  push_int 2444
00000960  80C7  script_action
00000962  C001  push_int 4
00000968  8033  equal
0000096A  802F  if
0000096C  C001  push_int 2434
00000972  800D  d_to_a
00000974  C001  push_int 0
0000097A  C001  push_int 4
00000980  8005  call
00000982  801A  pop
00000984  C001  push_int 2586
0000098A  8004  jump
0000098C  C001  push_int 2494
00000992  80C7  script_action
00000994  C001  push_int 11
0000099A  8033  equal
0000099C  802F  if
0000099E  C001  push_int 2484
000009A4  800D  d_to_a
000009A6  C001  push_int 0
000009AC  C001  push_int 5
000009B2  8005  call
000009B4  801A  pop
000009B6  C001  push_int 2586
000009BC  8004  jump
000009BE  C001  push_int 2544
000009C4  80C7  script_action
000009C6  C001  push_int 12
000009CC  8033  equal
000009CE  802F  if
000009D0  C001  push_int 2534
000009D6  800D  d_to_a
000009D8  C001  push_int 0
000009DE  C001  push_int 3
000009E4  8005  call
000009E6  801A  pop
000009E8  C001  push_int 2586
000009EE  8004  jump
000009F0  C001  push_int 2586
000009F6  80C7  script_action
000009F8  C001  push_int 18
