; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\STUFF.INT
; sha256: 0340B45267EE4FF1F5F42E4095B985C55D2E4D5F0658E6349EB4C2BCBE04C343

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 164
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000A4  802C  set_global
000000A6  C001  push_int 0
000000AC  8003  critical_done
000000AE  C001  push_int 182
000000B4  8004  jump

.procedure 0 .............. offset=0x000000B6 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000B6 size=258 args=0 flags=0x00000000
000000B6  802B  push_base
000000B8  C001  push_int 224
000000BE  80C7  script_action
000000C0  C001  push_int 22
000000C6  8033  equal
000000C8  802F  if
000000CA  C001  push_int 5
000000D0  C001  push_int 0
000000D6  80C4  op_80c4
000000D8  C001  push_int 416
000000DE  8004  jump
000000E0  C001  push_int 274
000000E6  80C7  script_action
000000E8  C001  push_int 6
000000EE  8033  equal
000000F0  802F  if
000000F2  C001  push_int 264
000000F8  800D  d_to_a
000000FA  C001  push_int 0
00000100  C001  push_int 2
00000106  8005  call
00000108  801A  pop
0000010A  C001  push_int 416
00000110  8004  jump
00000112  C001  push_int 324
00000118  80C7  script_action
0000011A  C001  push_int 8
00000120  8033  equal
00000122  802F  if
00000124  C001  push_int 314
0000012A  800D  d_to_a
0000012C  C001  push_int 0
00000132  C001  push_int 2
00000138  8005  call
0000013A  801A  pop
0000013C  C001  push_int 416
00000142  8004  jump
00000144  C001  push_int 374
0000014A  80C7  script_action
0000014C  C001  push_int 7
00000152  8033  equal
00000154  802F  if
00000156  C001  push_int 364
0000015C  800D  d_to_a
0000015E  C001  push_int 0
00000164  C001  push_int 2
0000016A  8005  call
0000016C  801A  pop
0000016E  C001  push_int 416
00000174  8004  jump
00000176  C001  push_int 416
0000017C  80C7  script_action
0000017E  C001  push_int 4
00000184  8033  equal
00000186  802F  if
00000188  C001  push_int 414
0000018E  800D  d_to_a
00000190  C001  push_int 0
00000196  C001  push_int 2
0000019C  8005  call
0000019E  801A  pop
000001A0  C001  push_int 0
000001A6  800D  d_to_a
000001A8  8019  swapa
000001AA  802A  pop_to_base
000001AC  8029  pop_base
000001AE  800C  a_to_d
000001B0  801C  pop_return
000001B2  802A  pop_to_base
000001B4  8029  pop_base
000001B6  801C  pop_return

.procedure 2 anger offset=0x000001B8 size=58 args=0 flags=0x00000000
000001B8  802B  push_base
000001BA  C001  push_int 5
000001C0  C001  push_int 1
000001C6  80C4  op_80c4
000001C8  80BC  self_obj
000001CA  C001  push_int 3
000001D0  80F2  op_80f2
000001D2  C001  push_int 0
000001D8  80F0  op_80f0
000001DA  C001  push_int 0
000001E0  800D  d_to_a
000001E2  8019  swapa
000001E4  802A  pop_to_base
000001E6  8029  pop_base
000001E8  800C  a_to_d
000001EA  801C  pop_return
000001EC  802A  pop_to_base
000001EE  8029  pop_base
000001F0  801C  pop_return
