; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SURF.INT
; sha256: 44EED288DC9D26256FF86E5FD5C88BC1D64DFF3782E99FEFCB96AF74D502ADD3

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 3214
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000C8E  802C  set_global
00000C90  C001  push_int 0
00000C96  C001  push_int 0
00000C9C  C001  push_int 0
00000CA2  C001  push_int 0
00000CA8  C001  push_int 0
00000CAE  C001  push_int 0
00000CB4  C001  push_int 0
00000CBA  C001  push_int 0
00000CC0  8003  critical_done
00000CC2  C001  push_int 18
00000CC8  8004  jump

.procedure 0 .............. offset=0x00000CCA size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000CCA size=226 args=0 flags=0x00000000
00000CCA  802B  push_base
00000CCC  C001  push_int 3326
00000CD2  80C7  script_action
00000CD4  C001  push_int 11
00000CDA  8033  equal
00000CDC  802F  if
00000CDE  C001  push_int 3316
00000CE4  800D  d_to_a
00000CE6  C001  push_int 0
00000CEC  C001  push_int 2
00000CF2  8005  call
00000CF4  801A  pop
00000CF6  C001  push_int 3476
00000CFC  8004  jump
00000CFE  C001  push_int 3382
00000D04  80C7  script_action
00000D06  C001  push_int 21
00000D0C  8033  equal
00000D0E  80C7  script_action
00000D10  C001  push_int 3
00000D16  8033  equal
00000D18  803F  or
00000D1A  802F  if
00000D1C  80B9  script_overrides
00000D1E  C001  push_int 0
00000D24  C001  push_int 100
00000D2A  8105  message_str
          ; message_lookup: list=0, message=100, status=no-msg
00000D2C  80B8  display_msg
00000D2E  C001  push_int 3476
00000D34  8004  jump
00000D36  C001  push_int 3476
00000D3C  80C7  script_action
00000D3E  C001  push_int 12
00000D44  8033  equal
00000D46  802F  if
00000D48  C001  push_int 3476
00000D4E  C001  push_int 0
00000D54  8012  fetch_global
00000D56  802F  if
00000D58  C001  push_int 0
00000D5E  C001  push_int 0
00000D64  8013  store_global
00000D66  80BF  dude_obj
00000D68  C001  push_int 0
00000D6E  C001  push_int 1
00000D74  C001  push_int 0
00000D7A  C001  push_int 0
00000D80  C001  push_int 30000
00000D86  C001  push_int 0
00000D8C  C001  push_int 0
00000D92  80D0  attack
00000D94  C001  push_int 0
00000D9A  800D  d_to_a
00000D9C  8019  swapa
00000D9E  802A  pop_to_base
00000DA0  8029  pop_base
00000DA2  800C  a_to_d
00000DA4  801C  pop_return
00000DA6  802A  pop_to_base
00000DA8  8029  pop_base
00000DAA  801C  pop_return

