; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CHANTER.INT
; sha256: 9F5D9CE63FC9804681DB2B8F0AD2E21FF081FAB9253A4272271153A32201BD23

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 462
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001CE  802C  set_global
000001D0  C001  push_int 0
000001D6  C001  push_int 1
000001DC  C001  push_int 0
000001E2  8003  critical_done
000001E4  C001  push_int 492
000001EA  8004  jump

.procedure 0 .............. offset=0x000001EC size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000001EC size=772 args=0 flags=0x00000000
000001EC  802B  push_base
000001EE  C001  push_int 568
000001F4  C001  push_int 1
000001FA  8012  fetch_global
000001FC  802F  if
000001FE  80BC  self_obj
00000200  C001  push_int 1
00000206  C001  push_int 6
0000020C  C001  push_int 20
00000212  8102  critter_add_trait
00000214  80BC  self_obj
00000216  C001  push_int 1
0000021C  C001  push_int 5
00000222  C001  push_int 69
00000228  8102  critter_add_trait
0000022A  C001  push_int 0
00000230  C001  push_int 1
00000236  8013  store_global
00000238  C001  push_int 624
0000023E  80C7  script_action
00000240  C001  push_int 21
00000246  8033  equal
00000248  80C7  script_action
0000024A  C001  push_int 3
00000250  8033  equal
00000252  803F  or
00000254  802F  if
00000256  80B9  script_overrides
00000258  C001  push_int 398
0000025E  C001  push_int 100
00000264  8105  message_str
          ; message_lookup: list=398, message=100 | 你看见大教堂一名牧师。, status=linked
00000266  80B8  display_msg
00000268  C001  push_int 1240
0000026E  8004  jump
00000270  C001  push_int 726
00000276  80C7  script_action
00000278  C001  push_int 12
0000027E  8033  equal
00000280  802F  if
00000282  C001  push_int 718
00000288  C001  push_int 0
0000028E  8012  fetch_global
00000290  802F  if
00000292  C001  push_int 0
00000298  C001  push_int 0
0000029E  8013  store_global
000002A0  80BF  dude_obj
000002A2  C001  push_int 0
000002A8  C001  push_int 1
000002AE  C001  push_int 0
000002B4  C001  push_int 0
000002BA  C001  push_int 30000
000002C0  C001  push_int 0
000002C6  C001  push_int 0
000002CC  80D0  attack
000002CE  C001  push_int 1240
000002D4  8004  jump
000002D6  C001  push_int 766
000002DC  80C7  script_action
000002DE  C001  push_int 4
000002E4  8033  equal
000002E6  802F  if
000002E8  C001  push_int 1
000002EE  C001  push_int 0
000002F4  8013  store_global
000002F6  C001  push_int 1240
000002FC  8004  jump
000002FE  C001  push_int 1102
00000304  80C7  script_action
00000306  C001  push_int 18
0000030C  8033  equal
0000030E  802F  if
