; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MVSCTSHF.INT
; sha256: 91CAE2F2BDB152F09DF102C8014CD6E338FAC55910238678CB7AE60DF3DC82FA

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 188
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000BC  802C  set_global
000000BE  C001  push_int 0
000000C4  C001  push_int 0
000000CA  C001  push_int 0
000000D0  8003  critical_done
000000D2  C001  push_int 218
000000D8  8004  jump

.procedure 0 .............. offset=0x000000DA size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000DA size=124 args=0 flags=0x00000000
000000DA  802B  push_base
000000DC  C001  push_int 276
000000E2  80C7  script_action
000000E4  C001  push_int 21
000000EA  8033  equal
000000EC  80C7  script_action
000000EE  C001  push_int 3
000000F4  8033  equal
000000F6  803F  or
000000F8  802F  if
000000FA  80B9  script_overrides
000000FC  C001  push_int 428
00000102  C001  push_int 100
00000108  8105  message_str
          ; message_lookup: list=428, message=100, status=different-message-list
0000010A  80B8  display_msg
0000010C  C001  push_int 318
00000112  8004  jump
00000114  C001  push_int 318
0000011A  80C7  script_action
0000011C  C001  push_int 8
00000122  8033  equal
00000124  802F  if
00000126  C001  push_int 316
0000012C  800D  d_to_a
0000012E  C001  push_int 0
00000134  C001  push_int 2
0000013A  8005  call
0000013C  801A  pop
0000013E  C001  push_int 0
00000144  800D  d_to_a
00000146  8019  swapa
00000148  802A  pop_to_base
0000014A  8029  pop_base
0000014C  800C  a_to_d
0000014E  801C  pop_return
00000150  802A  pop_to_base
00000152  8029  pop_base
00000154  801C  pop_return

.procedure 2 use_stuff offset=0x00000156 size=264 args=0 flags=0x00000000
00000156  802B  push_base
00000158  80B9  script_overrides
0000015A  C001  push_int 464
00000160  C001  push_int 1
00000166  8012  fetch_global
00000168  8045  not
0000016A  802F  if
0000016C  C001  push_int 428
00000172  C001  push_int 101
00000178  8105  message_str
          ; message_lookup: list=428, message=101, status=different-message-list
0000017A  80B8  display_msg
0000017C  C001  push_int 456
00000182  80BF  dude_obj
00000184  C001  push_int 11
0000018A  C001  push_int 0
00000190  80AC  op_80ac
00000192  80AF  op_80af
00000194  80BF  dude_obj
00000196  C001  push_int 9
0000019C  C001  push_int 0
000001A2  80AC  op_80ac
000001A4  80AF  op_80af
000001A6  803F  or
000001A8  802F  if
000001AA  C001  push_int 429
000001B0  C001  push_int 100
000001B6  8105  message_str
          ; message_lookup: list=429, message=100 | 你找到一扇暗门并打开了它。, status=linked
000001B8  80B8  display_msg
000001BA  C001  push_int 1
000001C0  C001  push_int 1
000001C6  8013  store_global
000001C8  C001  push_int 582
000001CE  8004  jump
000001D0  C001  push_int 429
000001D6  C001  push_int 101
000001DC  8105  message_str
          ; message_lookup: list=429, message=101 | 这书架很不寻常的慢慢移动。, status=linked
000001DE  80B8  display_msg
000001E0  C001  push_int 522
000001E6  80BF  dude_obj
000001E8  C001  push_int 1
000001EE  C001  push_int 0
000001F4  80AE  op_80ae
000001F6  80AF  op_80af
000001F8  802F  if
000001FA  C001  push_int 429
00000200  C001  push_int 102
00000206  8105  message_str
          ; message_lookup: list=429, message=102 | 那上面还有最近留下的润滑油。, status=linked
00000208  80B8  display_msg
0000020A  C001  push_int 564
00000210  C001  push_int 0
00000216  8012  fetch_global
00000218  802F  if
0000021A  80BC  self_obj
0000021C  80CD  op_80cd
0000021E  C001  push_int 0
00000224  C001  push_int 0
0000022A  8013  store_global
0000022C  C001  push_int 582
00000232  8004  jump
00000234  80BC  self_obj
00000236  80CC  op_80cc
00000238  C001  push_int 1
0000023E  C001  push_int 0
00000244  8013  store_global
00000246  C001  push_int 0
0000024C  800D  d_to_a
0000024E  8019  swapa
00000250  802A  pop_to_base
00000252  8029  pop_base
00000254  800C  a_to_d
00000256  801C  pop_return
00000258  802A  pop_to_base
0000025A  8029  pop_base
0000025C  801C  pop_return
