; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BHDOOR.INT
; sha256: FB8F621956CAD909CE6D9623DF094422DC277C1D9A332613194D8C0E5C75F4F1

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 472
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001D8  802C  set_global
000001DA  C001  push_int 0
000001E0  8003  critical_done
000001E2  C001  push_int 490
000001E8  8004  jump

.procedure 0 .............. offset=0x000001EA size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000001EA size=368 args=0 flags=0x00000000
000001EA  802B  push_base
000001EC  C001  push_int 542
000001F2  80C7  script_action
000001F4  C001  push_int 15
000001FA  8033  equal
000001FC  802F  if
000001FE  C001  push_int 532
00000204  800D  d_to_a
00000206  C001  push_int 0
0000020C  C001  push_int 2
00000212  8005  call
00000214  801A  pop
00000216  C001  push_int 834
0000021C  8004  jump
0000021E  C001  push_int 592
00000224  80C7  script_action
00000226  C001  push_int 23
0000022C  8033  equal
0000022E  802F  if
00000230  C001  push_int 582
00000236  800D  d_to_a
00000238  C001  push_int 0
0000023E  C001  push_int 3
00000244  8005  call
00000246  801A  pop
00000248  C001  push_int 834
0000024E  8004  jump
00000250  C001  push_int 642
00000256  80C7  script_action
00000258  C001  push_int 21
0000025E  8033  equal
00000260  802F  if
00000262  C001  push_int 632
00000268  800D  d_to_a
0000026A  C001  push_int 0
00000270  C001  push_int 4
00000276  8005  call
00000278  801A  pop
0000027A  C001  push_int 834
00000280  8004  jump
00000282  C001  push_int 692
00000288  80C7  script_action
0000028A  C001  push_int 6
00000290  8033  equal
00000292  802F  if
00000294  C001  push_int 682
0000029A  800D  d_to_a
0000029C  C001  push_int 0
000002A2  C001  push_int 5
000002A8  8005  call
000002AA  801A  pop
000002AC  C001  push_int 834
000002B2  8004  jump
000002B4  C001  push_int 742
000002BA  80C7  script_action
000002BC  C001  push_int 7
000002C2  8033  equal
000002C4  802F  if
000002C6  C001  push_int 732
000002CC  800D  d_to_a
000002CE  C001  push_int 0
000002D4  C001  push_int 6
000002DA  8005  call
000002DC  801A  pop
000002DE  C001  push_int 834
000002E4  8004  jump
000002E6  C001  push_int 792
000002EC  80C7  script_action
000002EE  C001  push_int 8
000002F4  8033  equal
000002F6  802F  if
000002F8  C001  push_int 782
000002FE  800D  d_to_a
00000300  C001  push_int 0
00000306  C001  push_int 7
0000030C  8005  call
0000030E  801A  pop
00000310  C001  push_int 834
00000316  8004  jump
00000318  C001  push_int 834
0000031E  80C7  script_action
