; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ALEX.INT
; sha256: 97241CB7BA5AAD33F1C4D5B0CF04A178495A4DF5B6228061B811BB11B305FAAA

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 662
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000296  802C  set_global
00000298  C001  push_int 0
0000029E  C001  push_int 0
000002A4  C001  push_int 0
000002AA  C001  push_int 0
000002B0  C001  push_int 0
000002B6  C001  push_int 0
000002BC  C001  push_int 0
000002C2  C001  push_int 0
000002C8  8003  critical_done
000002CA  C001  push_int 722
000002D0  8004  jump

.procedure 0 .............. offset=0x000002D2 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000002D2 size=396 args=0 flags=0x00000000
000002D2  802B  push_base
000002D4  C001  push_int 902
000002DA  C001  push_int 6
000002E0  8012  fetch_global
000002E2  8045  not
000002E4  802F  if
000002E6  80BC  self_obj
000002E8  C001  push_int 1
000002EE  C001  push_int 6
000002F4  C001  push_int 49
000002FA  8102  critter_add_trait
000002FC  C001  push_int 14275
00000302  C001  push_int 4
00000308  8013  store_global
0000030A  C001  push_int 11300
00000310  C001  push_int 3
00000316  8013  store_global
00000318  C001  push_int 2030
0000031E  C001  push_int 1
00000324  8013  store_global
00000326  C001  push_int 730
0000032C  C001  push_int 2
00000332  8013  store_global
00000334  C001  push_int 1
0000033A  C001  push_int 0
00000340  8013  store_global
00000342  C001  push_int 880
00000348  80BC  self_obj
0000034A  C001  push_int 41
00000350  80BA  op_80ba
00000352  C001  push_int 0
00000358  8033  equal
0000035A  802F  if
0000035C  80BC  self_obj
0000035E  C001  push_int 0
00000364  C001  push_int 20
0000036A  80B4  random
0000036C  8139  item_caps_adjust
0000036E  801A  pop
00000370  C001  push_int 1
00000376  C001  push_int 6
0000037C  8013  store_global
0000037E  C001  push_int 1094
00000384  8004  jump
00000386  C001  push_int 952
0000038C  80C7  script_action
0000038E  C001  push_int 12
00000394  8033  equal
00000396  802F  if
00000398  C001  push_int 942
0000039E  800D  d_to_a
000003A0  C001  push_int 0
000003A6  C001  push_int 2
000003AC  8005  call
000003AE  801A  pop
000003B0  C001  push_int 1094
000003B6  8004  jump
000003B8  C001  push_int 1002
000003BE  80C7  script_action
000003C0  C001  push_int 18
000003C6  8033  equal
000003C8  802F  if
000003CA  C001  push_int 992
000003D0  800D  d_to_a
000003D2  C001  push_int 0
000003D8  C001  push_int 3
000003DE  8005  call
000003E0  801A  pop
000003E2  C001  push_int 1094
000003E8  8004  jump
