; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JKIL2CAS.INT
; sha256: FDABC2890E9A5F0B625BDC5C75269D8B8D4F7A8870216F49C02CB32DA4918144

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 166
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000A6  802C  set_global
000000A8  C001  push_int 0
000000AE  C001  push_int 0
000000B4  8003  critical_done
000000B6  C001  push_int 190
000000BC  8004  jump

.procedure 0 .............. offset=0x000000BE size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000BE size=96 args=0 flags=0x00000000
000000BE  802B  push_base
000000C0  C001  push_int 262
000000C6  80C7  script_action
000000C8  C001  push_int 2
000000CE  8033  equal
000000D0  802F  if
000000D2  C001  push_int 262
000000D8  80BD  source_obj
000000DA  80BF  dude_obj
000000DC  8033  equal
000000DE  802F  if
000000E0  C001  push_int 262
000000E6  C001  push_int 0
000000EC  8012  fetch_global
000000EE  C001  push_int 0
000000F4  8033  equal
000000F6  802F  if
000000F8  9001  push_string "JunkCsno.map"
000000FE  C001  push_int 1
00000104  80E4  op_80e4
00000106  C001  push_int 0
0000010C  800D  d_to_a
0000010E  8019  swapa
00000110  802A  pop_to_base
00000112  8029  pop_base
00000114  800C  a_to_d
00000116  801C  pop_return
00000118  802A  pop_to_base
0000011A  8029  pop_base
0000011C  801C  pop_return
