; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DANE.INT
; sha256: CD4873F81F4DC28FBCF37BC26413FFF28DE28B736476C24082250572A1BB2C9A

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1628
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000065C  802C  set_global
0000065E  C001  push_int 0
00000664  C001  push_int 1
0000066A  C001  push_int 0
00000670  C001  push_int 0
00000676  8003  critical_done
00000678  C001  push_int 1664
0000067E  8004  jump

.procedure 0 .............. offset=0x00000680 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000680 size=676 args=0 flags=0x00000000
00000680  802B  push_base
00000682  C001  push_int 1740
00000688  C001  push_int 1
0000068E  8012  fetch_global
00000690  802F  if
00000692  80BC  self_obj
00000694  C001  push_int 1
0000069A  C001  push_int 6
000006A0  C001  push_int 20
000006A6  8102  critter_add_trait
000006A8  80BC  self_obj
000006AA  C001  push_int 1
000006B0  C001  push_int 5
000006B6  C001  push_int 69
000006BC  8102  critter_add_trait
000006BE  C001  push_int 0
000006C4  C001  push_int 1
000006CA  8013  store_global
000006CC  C001  push_int 1790
000006D2  80C7  script_action
000006D4  C001  push_int 11
000006DA  8033  equal
000006DC  802F  if
000006DE  C001  push_int 1780
000006E4  800D  d_to_a
000006E6  C001  push_int 0
000006EC  C001  push_int 2
000006F2  8005  call
000006F4  801A  pop
000006F6  C001  push_int 2316
000006FC  8004  jump
000006FE  C001  push_int 1846
00000704  80C7  script_action
00000706  C001  push_int 21
0000070C  8033  equal
0000070E  80C7  script_action
00000710  C001  push_int 3
00000716  8033  equal
00000718  803F  or
0000071A  802F  if
0000071C  80B9  script_overrides
0000071E  C001  push_int 499
00000724  C001  push_int 100
0000072A  8105  message_str
          ; message_lookup: list=499, message=100 | 你看到一个高大强壮的男人。, status=linked
0000072C  80B8  display_msg
0000072E  C001  push_int 2316
00000734  8004  jump
00000736  C001  push_int 1886
0000073C  80C7  script_action
0000073E  C001  push_int 4
00000744  8033  equal
00000746  802F  if
00000748  C001  push_int 1
0000074E  C001  push_int 0
00000754  8013  store_global
00000756  C001  push_int 2316
0000075C  8004  jump
0000075E  C001  push_int 2222
00000764  80C7  script_action
00000766  C001  push_int 18
0000076C  8033  equal
0000076E  802F  if
00000770  C001  push_int 2214
00000776  80BD  source_obj
00000778  80BF  dude_obj
0000077A  8033  equal
0000077C  802F  if
0000077E  C001  push_int 2026
00000784  C001  push_int 160
0000078A  80C5  global_var
0000078C  C001  push_int 159
00000792  80C5  global_var
