; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HUBDWNTN.INT
; sha256: 3273A899B3D7C068D14C9D446177C955F36009F92730B4147132F7ACFDEF455F

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 628
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000274  802C  set_global
00000276  C001  push_int 0
0000027C  C001  push_int 0
00000282  9001  push_string "<unresolved-string:0x38>"
00000288  8016  export_variable
0000028A  9001  push_string "<unresolved-string:0x42>"
00000290  8016  export_variable
00000292  9001  push_string "<unresolved-string:0x4E>"
00000298  8016  export_variable
0000029A  9001  push_string "<unresolved-string:0x5A>"
000002A0  8016  export_variable
000002A2  9001  push_string "<unresolved-string:0x66>"
000002A8  8016  export_variable
000002AA  9001  push_string "<unresolved-string:0x72>"
000002B0  8016  export_variable
000002B2  9001  push_string "<unresolved-string:0x80>"
000002B8  8016  export_variable
000002BA  9001  push_string "<unresolved-string:0x8C>"
000002C0  8016  export_variable
000002C2  9001  push_string "<unresolved-string:0xA0>"
000002C8  8016  export_variable
000002CA  9001  push_string "<unresolved-string:0xAE>"
000002D0  8016  export_variable
000002D2  9001  push_string "<unresolved-string:0xBC>"
000002D8  8016  export_variable
000002DA  9001  push_string "<unresolved-string:0xCC>"
000002E0  8016  export_variable
000002E2  9001  push_string "<unresolved-string:0xDC>"
000002E8  8016  export_variable
000002EA  9001  push_string "<unresolved-string:0x13C>"
000002F0  8016  export_variable
000002F2  9001  push_string "<unresolved-string:0x146>"
000002F8  8016  export_variable
000002FA  9001  push_string "<unresolved-string:0x150>"
00000300  8016  export_variable
00000302  9001  push_string "<unresolved-string:0x15C>"
00000308  8016  export_variable
0000030A  9001  push_string "<unresolved-string:0x168>"
00000310  8016  export_variable
00000312  C001  push_int 0
00000318  9001  push_string "<unresolved-string:0x38>"
0000031E  8015  store_external
00000320  C001  push_int 0
00000326  9001  push_string "<unresolved-string:0x42>"
0000032C  8015  store_external
0000032E  C001  push_int 0
00000334  9001  push_string "<unresolved-string:0x4E>"
0000033A  8015  store_external
0000033C  C001  push_int 0
00000342  9001  push_string "<unresolved-string:0x5A>"
00000348  8015  store_external
0000034A  C001  push_int 0
00000350  9001  push_string "<unresolved-string:0x66>"
00000356  8015  store_external
00000358  C001  push_int 0
0000035E  9001  push_string "<unresolved-string:0x72>"
00000364  8015  store_external
00000366  C001  push_int 0
0000036C  9001  push_string "<unresolved-string:0x80>"
00000372  8015  store_external
00000374  C001  push_int 0
0000037A  9001  push_string "<unresolved-string:0x8C>"
