; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GLOCABN.INT
; sha256: 695AFCD7C2E7469B21A139115C66F0393035D9B12C2139B80A3B21919C284F85

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 132
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000084  802C  set_global
00000086  C001  push_int 0
0000008C  8003  critical_done
0000008E  C001  push_int 150
00000094  8004  jump

.procedure 0 .............. offset=0x00000096 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000096 size=400 args=0 flags=0x00000000
00000096  802B  push_base
00000098  C001  push_int 208
0000009E  80C7  script_action
000000A0  C001  push_int 21
000000A6  8033  equal
000000A8  80C7  script_action
000000AA  C001  push_int 3
000000B0  8033  equal
000000B2  803F  or
000000B4  802F  if
000000B6  80B9  script_overrides
000000B8  C001  push_int 334
000000BE  C001  push_int 100
000000C4  8105  message_str
          ; message_lookup: list=334, message=100 | 你看到一个保险柜。, status=linked
000000C6  80B8  display_msg
000000C8  C001  push_int 526
000000CE  8004  jump
000000D0  C001  push_int 276
000000D6  80C7  script_action
000000D8  C001  push_int 4
000000DE  8033  equal
000000E0  802F  if
000000E2  C001  push_int 268
000000E8  C001  push_int 0
000000EE  80C1  local_var
000000F0  C001  push_int 0
000000F6  8033  equal
000000F8  802F  if
000000FA  80B9  script_overrides
000000FC  C001  push_int 334
00000102  C001  push_int 101
00000108  8105  message_str
          ; message_lookup: list=334, message=101 | 这个保险柜上好像是一把电子锁。, status=linked
0000010A  80B8  display_msg
0000010C  C001  push_int 526
00000112  8004  jump
00000114  C001  push_int 526
0000011A  80C7  script_action
0000011C  C001  push_int 8
00000122  8033  equal
00000124  802F  if
00000126  C001  push_int 402
0000012C  80FA  op_80fa
0000012E  C001  push_int 9
00000134  8033  equal
00000136  802F  if
00000138  C001  push_int 378
0000013E  80BF  dude_obj
00000140  C001  push_int 9
00000146  C001  push_int 15
0000014C  8046  negate
0000014E  80AC  op_80ac
00000150  80AF  op_80af
00000152  802F  if
00000154  C001  push_int 0
0000015A  C001  push_int 1
00000160  80C2  set_local_var
00000162  C001  push_int 334
00000168  C001  push_int 102
0000016E  8105  message_str
          ; message_lookup: list=334, message=102 | 你轻松的解开了保险柜上的锁。, status=linked
00000170  80B8  display_msg
00000172  C001  push_int 394
00000178  8004  jump
0000017A  C001  push_int 334
00000180  C001  push_int 103
00000186  8105  message_str
          ; message_lookup: list=334, message=103 | 这把锁比你想象的更难打开。, status=linked
00000188  80B8  display_msg
0000018A  C001  push_int 526
00000190  8004  jump
00000192  C001  push_int 510
00000198  80FA  op_80fa
0000019A  C001  push_int 12
000001A0  8033  equal
000001A2  802F  if
000001A4  C001  push_int 486
000001AA  80BF  dude_obj
000001AC  C001  push_int 12
000001B2  C001  push_int 5
000001B8  8046  negate
000001BA  80AC  op_80ac
000001BC  80AF  op_80af
000001BE  802F  if
000001C0  C001  push_int 0
000001C6  C001  push_int 1
000001CC  80C2  set_local_var
000001CE  C001  push_int 334
000001D4  C001  push_int 104
000001DA  8105  message_str
          ; message_lookup: list=334, message=104 | 你轻松的解开了保险柜上的锁。, status=linked
000001DC  80B8  display_msg
000001DE  C001  push_int 502
000001E4  8004  jump
000001E6  C001  push_int 334
000001EC  C001  push_int 105
000001F2  8105  message_str
          ; message_lookup: list=334, message=105 | 这把锁比你想象的更难打开。, status=linked
000001F4  80B8  display_msg
000001F6  C001  push_int 526
000001FC  8004  jump
000001FE  C001  push_int 334
00000204  C001  push_int 106
0000020A  8105  message_str
          ; message_lookup: list=334, message=106 | 这个技术在保险柜上没有用。, status=linked
0000020C  80B8  display_msg
0000020E  C001  push_int 0
00000214  800D  d_to_a
00000216  8019  swapa
00000218  802A  pop_to_base
0000021A  8029  pop_base
0000021C  800C  a_to_d
0000021E  801C  pop_return
00000220  802A  pop_to_base
00000222  8029  pop_base
00000224  801C  pop_return
