; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\PETROX.INT
; sha256: EAB79B9593FFF69646AE029EBEBA0C18C2C9BA6524A01D147AD5ADE60B2D593E

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1250
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000004E2  802C  set_global
000004E4  C001  push_int 0
000004EA  C001  push_int 1
000004F0  C001  push_int 0
000004F6  C001  push_int 0
000004FC  8003  critical_done
000004FE  C001  push_int 1286
00000504  8004  jump

.procedure 0 .............. offset=0x00000506 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000506 size=790 args=0 flags=0x00000000
00000506  802B  push_base
00000508  C001  push_int 1362
0000050E  C001  push_int 1
00000514  8012  fetch_global
00000516  802F  if
00000518  C001  push_int 0
0000051E  C001  push_int 1
00000524  8013  store_global
00000526  80BC  self_obj
00000528  C001  push_int 1
0000052E  C001  push_int 6
00000534  C001  push_int 6
0000053A  8102  critter_add_trait
0000053C  80BC  self_obj
0000053E  C001  push_int 1
00000544  C001  push_int 5
0000054A  C001  push_int 20
00000550  8102  critter_add_trait
00000552  C001  push_int 1412
00000558  80C7  script_action
0000055A  C001  push_int 11
00000560  8033  equal
00000562  802F  if
00000564  C001  push_int 1402
0000056A  800D  d_to_a
0000056C  C001  push_int 0
00000572  C001  push_int 15
00000578  8005  call
0000057A  801A  pop
0000057C  C001  push_int 2052
00000582  8004  jump
00000584  C001  push_int 1456
0000058A  80C7  script_action
0000058C  C001  push_int 21
00000592  8033  equal
00000594  802F  if
00000596  80B9  script_overrides
00000598  C001  push_int 139
0000059E  C001  push_int 100
000005A4  8105  message_str
          ; message_lookup: list=139, message=100 | 你看到派特拉克斯，一个沙漠盗匪。, status=linked
000005A6  80B8  display_msg
000005A8  C001  push_int 2052
000005AE  8004  jump
000005B0  C001  push_int 1496
000005B6  80C7  script_action
000005B8  C001  push_int 4
000005BE  8033  equal
000005C0  802F  if
000005C2  C001  push_int 1
000005C8  C001  push_int 0
000005CE  8013  store_global
000005D0  C001  push_int 2052
000005D6  8004  jump
000005D8  C001  push_int 1622
000005DE  80C7  script_action
000005E0  C001  push_int 12
000005E6  8033  equal
000005E8  802F  if
000005EA  C001  push_int 1536
000005F0  800D  d_to_a
000005F2  C001  push_int 0
000005F8  C001  push_int 17
000005FE  8005  call
00000600  801A  pop
00000602  C001  push_int 1614
00000608  C001  push_int 0
0000060E  8012  fetch_global
00000610  802F  if
00000612  C001  push_int 0
00000618  C001  push_int 0
