; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BVLAD.INT
; sha256: AFD4F17BC057C5B2939FADB93C56658334E649FCB9F28200AF7D3EBB357CB52C

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 306
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000132  802C  set_global
00000134  C001  push_int 0
0000013A  C001  push_int 0
00000140  C001  push_int 0
00000146  C001  push_int 0
0000014C  C001  push_int 0
00000152  C001  push_int 0
00000158  8003  critical_done
0000015A  C001  push_int 354
00000160  8004  jump

.procedure 0 .............. offset=0x00000162 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000162 size=58 args=0 flags=0x00000000
00000162  802B  push_base
00000164  C001  push_int 388
0000016A  80C7  script_action
0000016C  C001  push_int 6
00000172  8033  equal
00000174  802F  if
00000176  9001  push_string "VaultEnt.map"
0000017C  C001  push_int 1
00000182  80E4  op_80e4
00000184  C001  push_int 0
0000018A  800D  d_to_a
0000018C  8019  swapa
0000018E  802A  pop_to_base
00000190  8029  pop_base
00000192  800C  a_to_d
00000194  801C  pop_return
00000196  802A  pop_to_base
00000198  8029  pop_base
0000019A  801C  pop_return

.procedure 2 do_stuff offset=0x0000019C size=76 args=0 flags=0x00000000
0000019C  802B  push_base
0000019E  80BF  dude_obj
000001A0  C001  push_int 5
000001A6  C001  push_int 2
000001AC  80AE  op_80ae
000001AE  C001  push_int 1
000001B4  8013  store_global
000001B6  80B9  script_overrides
000001B8  C001  push_int 462
000001BE  800D  d_to_a
000001C0  C001  push_int 0
000001C6  C001  push_int 4
000001CC  8005  call
000001CE  801A  pop
000001D0  C001  push_int 0
000001D6  800D  d_to_a
000001D8  8019  swapa
000001DA  802A  pop_to_base
000001DC  8029  pop_base
000001DE  800C  a_to_d
000001E0  801C  pop_return
000001E2  802A  pop_to_base
000001E4  8029  pop_base
000001E6  801C  pop_return

.procedure 3 ladderend offset=0x000001E8 size=26 args=0 flags=0x00000000
000001E8  802B  push_base
000001EA  C001  push_int 0
000001F0  800D  d_to_a
000001F2  8019  swapa
000001F4  802A  pop_to_base
000001F6  8029  pop_base
000001F8  800C  a_to_d
000001FA  801C  pop_return
000001FC  802A  pop_to_base
000001FE  8029  pop_base
00000200  801C  pop_return

.procedure 4 ladder01 offset=0x00000202 size=302 args=0 flags=0x00000000
00000202  802B  push_base
00000204  C001  push_int 558
0000020A  C001  push_int 1
00000210  8012  fetch_global
00000212  80AF  op_80af
00000214  802F  if
00000216  C001  push_int 291
0000021C  C001  push_int 100
00000222  8105  message_str
          ; message_lookup: list=291, message=100 | 你开始爬楼梯。, status=linked
00000224  80B8  display_msg
00000226  C001  push_int 792
0000022C  8004  jump
0000022E  C001  push_int 754
00000234  C001  push_int 1
0000023A  8012  fetch_global
0000023C  80B0  op_80b0
0000023E  802F  if
00000240  C001  push_int 1
00000246  C001  push_int 6
0000024C  80B4  random
0000024E  C001  push_int 1
00000254  C001  push_int 6
0000025A  80B4  random
0000025C  8039  add
0000025E  C001  push_int 1
00000264  C001  push_int 6
0000026A  80B4  random
0000026C  8039  add
0000026E  C001  push_int 9
00000274  803A  sub
00000276  C001  push_int 0
0000027C  8013  store_global
0000027E  C001  push_int 686
00000284  C001  push_int 0
0000028A  8012  fetch_global
0000028C  C001  push_int 1
00000292  8037  less
00000294  802F  if
00000296  C001  push_int 291
0000029C  C001  push_int 101
000002A2  8105  message_str
          ; message_lookup: list=291, message=101 | 你从楼梯上滑下去，掉入了下面的黑暗中。你摔在地上，但没有受伤。, status=linked
000002A4  80B8  display_msg
000002A6  C001  push_int 746
000002AC  8004  jump
000002AE  C001  push_int 291
000002B4  C001  push_int 102
000002BA  8105  message_str
          ; message_lookup: list=291, message=102 | 你从楼梯上滑下去，径直跌入了下面的黑暗中。你摔在地上，受了, status=linked
000002BC  C001  push_int 0
000002C2  8012  fetch_global
000002C4  8039  add
000002C6  C001  push_int 291
000002CC  C001  push_int 103
000002D2  8105  message_str
          ; message_lookup: list=291, message=103 | 点伤害。, status=linked
000002D4  8039  add
000002D6  80B8  display_msg
000002D8  80BF  dude_obj
000002DA  C001  push_int 0
000002E0  8012  fetch_global
000002E2  C001  push_int 0
000002E8  80EF  op_80ef
000002EA  C001  push_int 770
000002F0  8004  jump
000002F2  C001  push_int 291
000002F8  C001  push_int 104
000002FE  8105  message_str
          ; message_lookup: list=291, message=104 | 你在接近底部的地方摔下了楼梯。, status=linked
00000300  80B8  display_msg
00000302  80BF  dude_obj
00000304  C001  push_int 1
0000030A  80C1  local_var
0000030C  C001  push_int 2
00000312  80C1  local_var
00000314  80B6  op_80b6
00000316  801A  pop
00000318  C001  push_int 0
0000031E  800D  d_to_a
00000320  8019  swapa
00000322  802A  pop_to_base
00000324  8029  pop_base
00000326  800C  a_to_d
00000328  801C  pop_return
0000032A  802A  pop_to_base
0000032C  8029  pop_base
0000032E  801C  pop_return
