; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\REGULATR.INT
; sha256: A07C5916E80B3C8F72A9F4C730848A71931DAF74E95908B367097E6D82AFFCAC

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 504
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001F8  802C  set_global
000001FA  C001  push_int 1
00000200  C001  push_int 0
00000206  C001  push_int 0
0000020C  C001  push_int 0
00000212  8003  critical_done
00000214  C001  push_int 540
0000021A  8004  jump

.procedure 0 .............. offset=0x0000021C size=0 args=0 flags=0x00000000

.procedure 1 Start offset=0x0000021C size=234 args=0 flags=0x00000000
0000021C  802B  push_base
0000021E  C001  push_int 750
00000224  C001  push_int 0
0000022A  8012  fetch_global
0000022C  802F  if
0000022E  C001  push_int 604
00000234  80BC  self_obj
00000236  C001  push_int 41
0000023C  80BA  op_80ba
0000023E  C001  push_int 0
00000244  8033  equal
00000246  802F  if
00000248  80BC  self_obj
0000024A  C001  push_int 1
00000250  C001  push_int 10
00000256  80B4  random
00000258  8139  item_caps_adjust
0000025A  801A  pop
0000025C  80BC  self_obj
0000025E  C001  push_int 1
00000264  C001  push_int 6
0000026A  C001  push_int 89
00000270  8102  critter_add_trait
00000272  80BC  self_obj
00000274  C001  push_int 1
0000027A  C001  push_int 5
00000280  C001  push_int 29
00000286  8102  critter_add_trait
00000288  80BC  self_obj
0000028A  C001  push_int 1
00000290  C001  push_int 3
00000296  80B4  random
00000298  80F2  op_80f2
0000029A  C001  push_int 1
000002A0  80F0  op_80f0
000002A2  C001  push_int 736
000002A8  C001  push_int 4
000002AE  80C1  local_var
000002B0  C001  push_int 0
000002B6  8033  equal
000002B8  802F  if
000002BA  C001  push_int 1
000002C0  C001  push_int 1
000002C6  80C3  op_80c3
000002C8  C001  push_int 1
000002CE  8039  add
000002D0  80C4  op_80c4
000002D2  C001  push_int 4
000002D8  C001  push_int 1
000002DE  80C2  set_local_var
000002E0  C001  push_int 0
000002E6  C001  push_int 0
000002EC  8013  store_global
000002EE  C001  push_int 0
000002F4  800D  d_to_a
000002F6  8019  swapa
000002F8  802A  pop_to_base
000002FA  8029  pop_base
000002FC  800C  a_to_d
000002FE  801C  pop_return
00000300  802A  pop_to_base
00000302  8029  pop_base
00000304  801C  pop_return

.procedure 2 look_at_p_proc offset=0x00000306 size=44 args=0 flags=0x00000000
00000306  802B  push_base
00000308  80B9  script_overrides
0000030A  C001  push_int 252
00000310  C001  push_int 100
00000316  8105  message_str
