; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TALKCOWS.INT
; sha256: ABD3556D7520523EC3AC2842A8A50F7180EA1A7E44795BF519C7F936A863870E

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 328
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000148  802C  set_global
0000014A  C001  push_int 0
00000150  8003  critical_done
00000152  C001  push_int 346
00000158  8004  jump

.procedure 0 .............. offset=0x0000015A size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000015A size=118 args=0 flags=0x00000000
0000015A  802B  push_base
0000015C  C001  push_int 398
00000162  80C7  script_action
00000164  C001  push_int 15
0000016A  8033  equal
0000016C  802F  if
0000016E  C001  push_int 388
00000174  800D  d_to_a
00000176  C001  push_int 0
0000017C  C001  push_int 2
00000182  8005  call
00000184  801A  pop
00000186  C001  push_int 440
0000018C  8004  jump
0000018E  C001  push_int 440
00000194  80C7  script_action
00000196  C001  push_int 23
0000019C  8033  equal
0000019E  802F  if
000001A0  C001  push_int 438
000001A6  800D  d_to_a
000001A8  C001  push_int 0
000001AE  C001  push_int 3
000001B4  8005  call
000001B6  801A  pop
000001B8  C001  push_int 0
000001BE  800D  d_to_a
000001C0  8019  swapa
000001C2  802A  pop_to_base
000001C4  8029  pop_base
000001C6  800C  a_to_d
000001C8  801C  pop_return
000001CA  802A  pop_to_base
000001CC  8029  pop_base
000001CE  801C  pop_return

.procedure 2 map_enter_p_proc offset=0x000001D0 size=114 args=0 flags=0x00000000
000001D0  802B  push_base
000001D2  C001  push_int 488
000001D8  800D  d_to_a
000001DA  C001  push_int 0
000001E0  C001  push_int 4
000001E6  8005  call
000001E8  801A  pop
000001EA  C001  push_int 554
000001F0  C001  push_int 14
000001F6  C001  push_int 0
000001FC  810B  op_810b
000001FE  802F  if
00000200  C001  push_int 111
00000206  C001  push_int 96
0000020C  C001  push_int 0
00000212  C001  push_int 5
00000218  80A9  op_80a9
0000021A  C001  push_int 112
00000220  C001  push_int 318
00000226  8105  message_str
          ; message_lookup: list=112, message=318, status=no-msg
00000228  80B8  display_msg
0000022A  C001  push_int 0
00000230  800D  d_to_a
00000232  8019  swapa
00000234  802A  pop_to_base
00000236  8029  pop_base
00000238  800C  a_to_d
0000023A  801C  pop_return
0000023C  802A  pop_to_base
0000023E  8029  pop_base
00000240  801C  pop_return

.procedure 3 map_update_p_proc offset=0x00000242 size=50 args=0 flags=0x00000000
00000242  802B  push_base
00000244  C001  push_int 602
0000024A  800D  d_to_a
