; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\KANE.INT
; sha256: DF130CC06BFA208D71FF7A5D0DDE2B0262647D43583AC763ACE65F1F1206241F

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 5220
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00001464  802C  set_global
00001466  C001  push_int 0
0000146C  C001  push_int 1
00001472  C001  push_int 0
00001478  C001  push_int 0
0000147E  C001  push_int 0
00001484  8003  critical_done
00001486  C001  push_int 5262
0000148C  8004  jump

.procedure 0 .............. offset=0x0000148E size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000148E size=386 args=0 flags=0x00000000
0000148E  802B  push_base
00001490  C001  push_int 5382
00001496  C001  push_int 1
0000149C  8012  fetch_global
0000149E  802F  if
000014A0  C001  push_int 0
000014A6  C001  push_int 1
000014AC  8013  store_global
000014AE  80BC  self_obj
000014B0  9001  push_string "<unresolved-string:0x5C6>"
000014B6  8015  store_external
000014B8  C001  push_int 5338
000014BE  C001  push_int 49
000014C4  80C3  op_80c3
000014C6  C001  push_int 1
000014CC  8033  equal
000014CE  802F  if
000014D0  80BC  self_obj
000014D2  C001  push_int 1
000014D8  80E3  op_80e3
000014DA  80BC  self_obj
000014DC  C001  push_int 1
000014E2  C001  push_int 6
000014E8  C001  push_int 38
000014EE  8102  critter_add_trait
000014F0  80BC  self_obj
000014F2  C001  push_int 1
000014F8  C001  push_int 5
000014FE  C001  push_int 88
00001504  8102  critter_add_trait
00001506  C001  push_int 5432
0000150C  80C7  script_action
0000150E  C001  push_int 21
00001514  8033  equal
00001516  802F  if
00001518  C001  push_int 5422
0000151E  800D  d_to_a
00001520  C001  push_int 0
00001526  C001  push_int 7
0000152C  8005  call
0000152E  801A  pop
00001530  C001  push_int 5624
00001536  8004  jump
00001538  C001  push_int 5482
0000153E  80C7  script_action
00001540  C001  push_int 4
00001546  8033  equal
00001548  802F  if
0000154A  C001  push_int 5472
00001550  800D  d_to_a
00001552  C001  push_int 0
00001558  C001  push_int 4
0000155E  8005  call
00001560  801A  pop
00001562  C001  push_int 5624
00001568  8004  jump
0000156A  C001  push_int 5532
00001570  80C7  script_action
00001572  C001  push_int 11
00001578  8033  equal
0000157A  802F  if
0000157C  C001  push_int 5522
00001582  800D  d_to_a
00001584  C001  push_int 0
0000158A  C001  push_int 5
00001590  8005  call
00001592  801A  pop
00001594  C001  push_int 5624
0000159A  8004  jump
0000159C  C001  push_int 5582
000015A2  80C7  script_action
000015A4  C001  push_int 12
