; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DIANA.INT
; sha256: 5D21C4AECE40A72293928EAD58DC69683158A784FC0B135AD8EAEF3714BB96E8

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1160
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000488  802C  set_global
0000048A  C001  push_int 0
00000490  C001  push_int 1
00000496  C001  push_int 0
0000049C  C001  push_int 0
000004A2  8003  critical_done
000004A4  C001  push_int 1196
000004AA  8004  jump

.procedure 0 .............. offset=0x000004AC size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000004AC size=790 args=0 flags=0x00000000
000004AC  802B  push_base
000004AE  C001  push_int 1272
000004B4  C001  push_int 1
000004BA  8012  fetch_global
000004BC  802F  if
000004BE  C001  push_int 0
000004C4  C001  push_int 1
000004CA  8013  store_global
000004CC  80BC  self_obj
000004CE  C001  push_int 1
000004D4  C001  push_int 6
000004DA  C001  push_int 6
000004E0  8102  critter_add_trait
000004E2  80BC  self_obj
000004E4  C001  push_int 1
000004EA  C001  push_int 5
000004F0  C001  push_int 21
000004F6  8102  critter_add_trait
000004F8  C001  push_int 1322
000004FE  80C7  script_action
00000500  C001  push_int 11
00000506  8033  equal
00000508  802F  if
0000050A  C001  push_int 1312
00000510  800D  d_to_a
00000512  C001  push_int 0
00000518  C001  push_int 14
0000051E  8005  call
00000520  801A  pop
00000522  C001  push_int 1962
00000528  8004  jump
0000052A  C001  push_int 1366
00000530  80C7  script_action
00000532  C001  push_int 21
00000538  8033  equal
0000053A  802F  if
0000053C  80B9  script_overrides
0000053E  C001  push_int 142
00000544  C001  push_int 100
0000054A  8105  message_str
          ; message_lookup: list=142, message=100 | 你看见戴安娜，一个沙漠强盗。, status=linked
0000054C  80B8  display_msg
0000054E  C001  push_int 1962
00000554  8004  jump
00000556  C001  push_int 1406
0000055C  80C7  script_action
0000055E  C001  push_int 4
00000564  8033  equal
00000566  802F  if
00000568  C001  push_int 1
0000056E  C001  push_int 0
00000574  8013  store_global
00000576  C001  push_int 1962
0000057C  8004  jump
0000057E  C001  push_int 1532
00000584  80C7  script_action
00000586  C001  push_int 12
0000058C  8033  equal
0000058E  802F  if
00000590  C001  push_int 1446
00000596  800D  d_to_a
00000598  C001  push_int 0
0000059E  C001  push_int 15
000005A4  8005  call
000005A6  801A  pop
000005A8  C001  push_int 1524
000005AE  C001  push_int 0
000005B4  8012  fetch_global
000005B6  802F  if
000005B8  C001  push_int 0
000005BE  C001  push_int 0
000005C4  8013  store_global
