; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MLOPS.INT
; sha256: E986729EE1BDE83F4D7E66F6C7186315209D3BC1A81D3A961A6BB039BF9850CD

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 466
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001D2  802C  set_global
000001D4  C001  push_int 0
000001DA  C001  push_int 1
000001E0  C001  push_int 0
000001E6  8003  critical_done
000001E8  C001  push_int 496
000001EE  8004  jump

.procedure 0 .............. offset=0x000001F0 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000001F0 size=320 args=0 flags=0x00000000
000001F0  802B  push_base
000001F2  C001  push_int 550
000001F8  C001  push_int 1
000001FE  8012  fetch_global
00000200  802F  if
00000202  C001  push_int 0
00000208  C001  push_int 1
0000020E  8013  store_global
00000210  80BC  self_obj
00000212  C001  push_int 1
00000218  C001  push_int 6
0000021E  C001  push_int 34
00000224  8102  critter_add_trait
00000226  C001  push_int 600
0000022C  80C7  script_action
0000022E  C001  push_int 21
00000234  8033  equal
00000236  802F  if
00000238  C001  push_int 590
0000023E  800D  d_to_a
00000240  C001  push_int 0
00000246  C001  push_int 7
0000024C  8005  call
0000024E  801A  pop
00000250  C001  push_int 792
00000256  8004  jump
00000258  C001  push_int 650
0000025E  80C7  script_action
00000260  C001  push_int 4
00000266  8033  equal
00000268  802F  if
0000026A  C001  push_int 640
00000270  800D  d_to_a
00000272  C001  push_int 0
00000278  C001  push_int 4
0000027E  8005  call
00000280  801A  pop
00000282  C001  push_int 792
00000288  8004  jump
0000028A  C001  push_int 700
00000290  80C7  script_action
00000292  C001  push_int 11
00000298  8033  equal
0000029A  802F  if
0000029C  C001  push_int 690
000002A2  800D  d_to_a
000002A4  C001  push_int 0
000002AA  C001  push_int 5
000002B0  8005  call
000002B2  801A  pop
000002B4  C001  push_int 792
000002BA  8004  jump
000002BC  C001  push_int 750
000002C2  80C7  script_action
000002C4  C001  push_int 12
000002CA  8033  equal
000002CC  802F  if
000002CE  C001  push_int 740
000002D4  800D  d_to_a
000002D6  C001  push_int 0
000002DC  C001  push_int 3
000002E2  8005  call
000002E4  801A  pop
000002E6  C001  push_int 792
000002EC  8004  jump
000002EE  C001  push_int 792
000002F4  80C7  script_action
000002F6  C001  push_int 18
000002FC  8033  equal
000002FE  802F  if
00000300  C001  push_int 790
00000306  800D  d_to_a
00000308  C001  push_int 0
0000030E  C001  push_int 6
00000314  8005  call
00000316  801A  pop
00000318  C001  push_int 0
0000031E  800D  d_to_a
