; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SMTWO.INT
; sha256: AA2AF0B6464017D44FEC2A0C6F9D0DE3791606DBC766BF176EA0C5C609F4A6B0

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 456
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001C8  802C  set_global
000001CA  C001  push_int 0
000001D0  C001  push_int 0
000001D6  C001  push_int 1
000001DC  C001  push_int 0
000001E2  8003  critical_done
000001E4  C001  push_int 492
000001EA  8004  jump

.procedure 0 .............. offset=0x000001EC size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000001EC size=426 args=0 flags=0x00000000
000001EC  802B  push_base
000001EE  C001  push_int 568
000001F4  C001  push_int 2
000001FA  8012  fetch_global
000001FC  802F  if
000001FE  C001  push_int 0
00000204  C001  push_int 2
0000020A  8013  store_global
0000020C  80BC  self_obj
0000020E  C001  push_int 1
00000214  C001  push_int 6
0000021A  C001  push_int 34
00000220  8102  critter_add_trait
00000222  80BC  self_obj
00000224  C001  push_int 1
0000022A  C001  push_int 5
00000230  C001  push_int 47
00000236  8102  critter_add_trait
00000238  C001  push_int 610
0000023E  80C7  script_action
00000240  C001  push_int 15
00000246  8033  equal
00000248  802F  if
0000024A  C001  push_int 608
00000250  800D  d_to_a
00000252  C001  push_int 0
00000258  C001  push_int 8
0000025E  8005  call
00000260  801A  pop
00000262  C001  push_int 652
00000268  80C7  script_action
0000026A  C001  push_int 23
00000270  8033  equal
00000272  802F  if
00000274  C001  push_int 650
0000027A  800D  d_to_a
0000027C  C001  push_int 0
00000282  C001  push_int 8
00000288  8005  call
0000028A  801A  pop
0000028C  C001  push_int 702
00000292  80C7  script_action
00000294  C001  push_int 21
0000029A  8033  equal
0000029C  802F  if
0000029E  C001  push_int 692
000002A4  800D  d_to_a
000002A6  C001  push_int 0
000002AC  C001  push_int 7
000002B2  8005  call
000002B4  801A  pop
000002B6  C001  push_int 894
000002BC  8004  jump
000002BE  C001  push_int 752
000002C4  80C7  script_action
000002C6  C001  push_int 4
000002CC  8033  equal
000002CE  802F  if
000002D0  C001  push_int 742
000002D6  800D  d_to_a
000002D8  C001  push_int 0
000002DE  C001  push_int 4
000002E4  8005  call
000002E6  801A  pop
000002E8  C001  push_int 894
000002EE  8004  jump
000002F0  C001  push_int 802
000002F6  80C7  script_action
000002F8  C001  push_int 11
000002FE  8033  equal
00000300  802F  if
00000302  C001  push_int 792
00000308  800D  d_to_a
0000030A  C001  push_int 0
00000310  C001  push_int 5
