; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CHDSCOUT.INT
; sha256: 0FB17C6FFFF3FC7E94244A00FC3CCC50B2B535C22D29175233E1D67E5A52EBF6

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1778
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000006F2  802C  set_global
000006F4  C001  push_int 0
000006FA  C001  push_int 0
00000700  C001  push_int 0
00000706  8003  critical_done
00000708  C001  push_int 1808
0000070E  8004  jump

.procedure 0 .............. offset=0x00000710 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000710 size=280 args=0 flags=0x00000000
00000710  802B  push_base
00000712  C001  push_int 1872
00000718  C001  push_int 1
0000071E  8012  fetch_global
00000720  8045  not
00000722  802F  if
00000724  80BC  self_obj
00000726  C001  push_int 1
0000072C  C001  push_int 6
00000732  C001  push_int 20
00000738  8102  critter_add_trait
0000073A  C001  push_int 1
00000740  C001  push_int 1
00000746  8013  store_global
00000748  C001  push_int 2064
0000074E  8004  jump
00000750  C001  push_int 1922
00000756  80C7  script_action
00000758  C001  push_int 12
0000075E  8033  equal
00000760  802F  if
00000762  C001  push_int 1912
00000768  800D  d_to_a
0000076A  C001  push_int 0
00000770  C001  push_int 2
00000776  8005  call
00000778  801A  pop
0000077A  C001  push_int 2064
00000780  8004  jump
00000782  C001  push_int 1972
00000788  80C7  script_action
0000078A  C001  push_int 18
00000790  8033  equal
00000792  802F  if
00000794  C001  push_int 1962
0000079A  800D  d_to_a
0000079C  C001  push_int 0
000007A2  C001  push_int 3
000007A8  8005  call
000007AA  801A  pop
000007AC  C001  push_int 2064
000007B2  8004  jump
000007B4  C001  push_int 2022
000007BA  80C7  script_action
000007BC  C001  push_int 21
000007C2  8033  equal
000007C4  802F  if
000007C6  C001  push_int 2012
000007CC  800D  d_to_a
000007CE  C001  push_int 0
000007D4  C001  push_int 4
000007DA  8005  call
000007DC  801A  pop
000007DE  C001  push_int 2064
000007E4  8004  jump
000007E6  C001  push_int 2064
000007EC  80C7  script_action
000007EE  C001  push_int 11
000007F4  8033  equal
000007F6  802F  if
000007F8  C001  push_int 2062
000007FE  800D  d_to_a
00000800  C001  push_int 0
00000806  C001  push_int 5
0000080C  8005  call
0000080E  801A  pop
00000810  C001  push_int 0
00000816  800D  d_to_a
00000818  8019  swapa
0000081A  802A  pop_to_base
0000081C  8029  pop_base
0000081E  800C  a_to_d
00000820  801C  pop_return
00000822  802A  pop_to_base
00000824  8029  pop_base
00000826  801C  pop_return

