; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GAR2.INT
; sha256: 0634AF3C691B2C08AC529137984F7279ED36AD22BEF19130957CAAD7C66690CF

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 166
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000A6  802C  set_global
000000A8  C001  push_int 1
000000AE  C001  push_int 0
000000B4  C001  push_int 1
000000BA  C001  push_int 0
000000C0  8003  critical_done
000000C2  C001  push_int 202
000000C8  8004  jump

.procedure 0 .............. offset=0x000000CA size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000CA size=674 args=0 flags=0x00000000
000000CA  802B  push_base
000000CC  C001  push_int 308
000000D2  C001  push_int 0
000000D8  8012  fetch_global
000000DA  802F  if
000000DC  C001  push_int 0
000000E2  C001  push_int 0
000000E8  8013  store_global
000000EA  80BC  self_obj
000000EC  C001  push_int 1
000000F2  C001  push_int 6
000000F8  C001  push_int 30
000000FE  8102  critter_add_trait
00000100  C001  push_int 298
00000106  C001  push_int 31
0000010C  80C5  global_var
0000010E  C001  push_int 1
00000114  8033  equal
00000116  802F  if
00000118  80BC  self_obj
0000011A  C001  push_int 0
00000120  80E3  op_80e3
00000122  C001  push_int 308
00000128  8004  jump
0000012A  80BC  self_obj
0000012C  C001  push_int 1
00000132  80E3  op_80e3
00000134  C001  push_int 414
0000013A  80C7  script_action
0000013C  C001  push_int 11
00000142  8033  equal
00000144  802F  if
00000146  C001  push_int 382
0000014C  C001  push_int 31
00000152  80C5  global_var
00000154  C001  push_int 2
0000015A  8033  equal
0000015C  802F  if
0000015E  80BC  self_obj
00000160  C001  push_int 535
00000166  C001  push_int 102
0000016C  8105  message_str
          ; message_lookup: list=535, message=102 | 干的好！, status=linked
0000016E  C001  push_int 8
00000174  810A  op_810a
00000176  C001  push_int 406
0000017C  8004  jump
0000017E  80BC  self_obj
00000180  C001  push_int 535
00000186  C001  push_int 101
0000018C  8105  message_str
          ; message_lookup: list=535, message=101 | 快修好这个水泵，要不就死。, status=linked
0000018E  C001  push_int 8
00000194  810A  op_810a
00000196  C001  push_int 852
0000019C  8004  jump
0000019E  C001  push_int 698
000001A4  80C7  script_action
000001A6  C001  push_int 12
000001AC  8033  equal
000001AE  802F  if
000001B0  C001  push_int 508
000001B6  C001  push_int 1
000001BC  8012  fetch_global
000001BE  802F  if
000001C0  C001  push_int 0
000001C6  C001  push_int 1
000001CC  8013  store_global
000001CE  80BF  dude_obj
000001D0  C001  push_int 0
000001D6  C001  push_int 1
