; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MVCOMP.INT
; sha256: C5177F4444F608F25BBDECA6D7B160211EA9ED140DA261BED828BA21A6B10D69

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 388
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000184  802C  set_global
00000186  C001  push_int 0
0000018C  C001  push_int 0
00000192  C001  push_int 0
00000198  C001  push_int 0
0000019E  C001  push_int 0
000001A4  C001  push_int 0
000001AA  C001  push_int 0
000001B0  C001  push_int 0
000001B6  8003  critical_done
000001B8  C001  push_int 448
000001BE  8004  jump

.procedure 0 .............. offset=0x000001C0 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000001C0 size=560 args=0 flags=0x00000000
000001C0  802B  push_base
000001C2  C001  push_int 660
000001C8  80C7  script_action
000001CA  C001  push_int 6
000001D0  8033  equal
000001D2  802F  if
000001D4  C001  push_int 5
000001DA  C001  push_int 1
000001E0  80C4  op_80c4
000001E2  80B9  script_overrides
000001E4  C001  push_int 448
000001EA  C001  push_int 100
000001F0  8105  message_str
          ; message_lookup: list=448, message=100 | 这台计算机标签上写着原子控制计算机。, status=linked
000001F2  80B8  display_msg
000001F4  80BF  dude_obj
000001F6  C001  push_int 4
000001FC  80CA  get_critter_stat
000001FE  C001  push_int 4
00000204  8013  store_global
00000206  80BF  dude_obj
00000208  C001  push_int 1
0000020E  80CA  get_critter_stat
00000210  C001  push_int 5
00000216  8013  store_global
00000218  C001  push_int 594
0000021E  C001  push_int 4
00000224  8012  fetch_global
00000226  C001  push_int 5
0000022C  8012  fetch_global
0000022E  8037  less
00000230  802F  if
00000232  80BF  dude_obj
00000234  C001  push_int 4
0000023A  C001  push_int 0
00000240  80AE  op_80ae
00000242  C001  push_int 1
00000248  8013  store_global
0000024A  C001  push_int 618
00000250  8004  jump
00000252  80BF  dude_obj
00000254  C001  push_int 1
0000025A  C001  push_int 0
00000260  80AE  op_80ae
00000262  C001  push_int 1
00000268  8013  store_global
0000026A  C001  push_int 652
00000270  C001  push_int 1
00000276  8012  fetch_global
00000278  80AF  op_80af
0000027A  802F  if
0000027C  C001  push_int 448
00000282  C001  push_int 101
00000288  8105  message_str
          ; message_lookup: list=448, message=101 | 有电缆从计算机连接到核弹的后面。, status=linked
0000028A  80B8  display_msg
0000028C  C001  push_int 984
00000292  8004  jump
00000294  C001  push_int 736
0000029A  80C7  script_action
0000029C  C001  push_int 8
000002A2  8033  equal
000002A4  802F  if
000002A6  C001  push_int 5
