; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RADSCAVE.INT
; sha256: D69C71FCCF241839048AC6681D10AA5EC9BE2C5B512CA1B1722F450133982881

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 362
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000016A  802C  set_global
0000016C  C001  push_int 0
00000172  C001  push_int 0
00000178  C001  push_int 0
0000017E  C001  push_int 0
00000184  9001  push_string "<unresolved-string:0x86>"
0000018A  8016  export_variable
0000018C  9001  push_string "<unresolved-string:0x90>"
00000192  8016  export_variable
00000194  9001  push_string "<unresolved-string:0x9A>"
0000019A  8016  export_variable
0000019C  9001  push_string "<unresolved-string:0xA6>"
000001A2  8016  export_variable
000001A4  9001  push_string "<unresolved-string:0xB2>"
000001AA  8016  export_variable
000001AC  C001  push_int 0
000001B2  9001  push_string "<unresolved-string:0x86>"
000001B8  8015  store_external
000001BA  C001  push_int 0
000001C0  9001  push_string "<unresolved-string:0x90>"
000001C6  8015  store_external
000001C8  C001  push_int 0
000001CE  9001  push_string "<unresolved-string:0x9A>"
000001D4  8015  store_external
000001D6  C001  push_int 0
000001DC  9001  push_string "<unresolved-string:0xA6>"
000001E2  8015  store_external
000001E4  C001  push_int 0
000001EA  9001  push_string "<unresolved-string:0xB2>"
000001F0  8015  store_external
000001F2  C001  push_int 0
000001F8  8003  critical_done
000001FA  C001  push_int 514
00000200  8004  jump

.procedure 0 .............. offset=0x00000202 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000202 size=266 args=0 flags=0x00000000
00000202  802B  push_base
00000204  C001  push_int 696
0000020A  80C7  script_action
0000020C  C001  push_int 15
00000212  8033  equal
00000214  802F  if
00000216  C001  push_int 572
0000021C  C001  push_int 14
00000222  C001  push_int 0
00000228  810B  op_810b
0000022A  802F  if
0000022C  C001  push_int 766
00000232  C001  push_int 189
00000238  8105  message_str
          ; message_lookup: list=766, message=189, status=no-msg
0000023A  80B8  display_msg
0000023C  C001  push_int 40
00000242  80E9  op_80e9
00000244  C001  push_int 638
0000024A  C001  push_int 32
00000250  80C5  global_var
00000252  C001  push_int 1
00000258  8033  equal
0000025A  802F  if
0000025C  C001  push_int 156
00000262  C001  push_int 106
00000268  C001  push_int 0
0000026E  C001  push_int 1
00000274  80A9  op_80a9
00000276  C001  push_int 664
0000027C  8004  jump
0000027E  C001  push_int 156
00000284  C001  push_int 106
0000028A  C001  push_int 0
00000290  C001  push_int 1
00000296  80A9  op_80a9
00000298  C001  push_int 686
