; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ARADESH.INT
; sha256: AA8B47326C6A8F8FA8FB5C0B525701569C5CE677594385B0EA35811038334024

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 4672
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00001240  802C  set_global
00001242  C001  push_int 0
00001248  C001  push_int 0
0000124E  C001  push_int 0
00001254  C001  push_int 0
0000125A  C001  push_int 0
00001260  C001  push_int 0
00001266  C001  push_int 0
0000126C  C001  push_int 0
00001272  C001  push_int 0
00001278  C001  push_int 0
0000127E  8003  critical_done
00001280  C001  push_int 4744
00001286  8004  jump

.procedure 0 .............. offset=0x00001288 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00001288 size=912 args=0 flags=0x00000000
00001288  802B  push_base
0000128A  80BC  self_obj
0000128C  C001  push_int 1
00001292  C001  push_int 6
00001298  C001  push_int 2
0000129E  8102  critter_add_trait
000012A0  80BC  self_obj
000012A2  C001  push_int 1
000012A8  C001  push_int 5
000012AE  C001  push_int 6
000012B4  8102  critter_add_trait
000012B6  C001  push_int 4998
000012BC  80C7  script_action
000012BE  C001  push_int 11
000012C4  8033  equal
000012C6  802F  if
000012C8  C001  push_int 4870
000012CE  C001  push_int 9
000012D4  80C1  local_var
000012D6  C001  push_int 2
000012DC  8038  greater
000012DE  802F  if
000012E0  C001  push_int 766
000012E6  C001  push_int 170
000012EC  8105  message_str
          ; message_lookup: list=766, message=170, status=different-message-list
000012EE  80B8  display_msg
000012F0  C001  push_int 1
000012F6  C001  push_int 3
000012FC  8013  store_global
000012FE  C001  push_int 4950
00001304  8004  jump
00001306  C001  push_int 4926
0000130C  C001  push_int 246
00001312  80C5  global_var
00001314  C001  push_int 1
0000131A  8033  equal
0000131C  802F  if
0000131E  80BC  self_obj
00001320  C001  push_int 33
00001326  C001  push_int 277
0000132C  8105  message_str
          ; message_lookup: list=33, message=277 | 我不会和那些坏心肠的外来人浪费时间。, status=linked
0000132E  C001  push_int 2
00001334  810A  op_810a
00001336  C001  push_int 4950
0000133C  8004  jump
0000133E  C001  push_int 4948
00001344  800D  d_to_a
00001346  C001  push_int 0
0000134C  C001  push_int 2
00001352  8005  call
00001354  801A  pop
00001356  C001  push_int 4990
0000135C  C001  push_int 7
00001362  80C1  local_var
00001364  C001  push_int 1
0000136A  8033  equal
0000136C  802F  if
0000136E  80BC  self_obj
00001370  C001  push_int 32945
00001376  C001  push_int 0
0000137C  80CE  op_80ce
0000137E  C001  push_int 5632
