; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RNDMTN.INT
; sha256: D6DD9D0FEF75ABF7D9854F1266849ABBC3F81DA0B5493C3C1F9ACFB64CE97CF8

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1726
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000006BE  802C  set_global
000006C0  C001  push_int 0
000006C6  C001  push_int 0
000006CC  C001  push_int 0
000006D2  C001  push_int 0
000006D8  C001  push_int 0
000006DE  C001  push_int 0
000006E4  C001  push_int 0
000006EA  C001  push_int 0
000006F0  C001  push_int 0
000006F6  C001  push_int 0
000006FC  C001  push_int 0
00000702  C001  push_int 0
00000708  C001  push_int -1
0000070E  C001  push_int 0
00000714  C001  push_int 0
0000071A  C001  push_int 0
00000720  C001  push_int 0
00000726  C001  push_int 0
0000072C  C001  push_int 0
00000732  C001  push_int 0
00000738  9001  push_string "<unresolved-string:0x19A>"
0000073E  8016  export_variable
00000740  9001  push_string "<unresolved-string:0x1A4>"
00000746  8016  export_variable
00000748  9001  push_string "<unresolved-string:0x1AE>"
0000074E  8016  export_variable
00000750  9001  push_string "<unresolved-string:0x1BA>"
00000756  8016  export_variable
00000758  9001  push_string "<unresolved-string:0x1C6>"
0000075E  8016  export_variable
00000760  C001  push_int 0
00000766  9001  push_string "<unresolved-string:0x19A>"
0000076C  8015  store_external
0000076E  C001  push_int 0
00000774  9001  push_string "<unresolved-string:0x1A4>"
0000077A  8015  store_external
0000077C  C001  push_int 0
00000782  9001  push_string "<unresolved-string:0x1AE>"
00000788  8015  store_external
0000078A  C001  push_int 0
00000790  9001  push_string "<unresolved-string:0x1BA>"
00000796  8015  store_external
00000798  C001  push_int 0
0000079E  9001  push_string "<unresolved-string:0x1C6>"
000007A4  8015  store_external
000007A6  C001  push_int 0
000007AC  8003  critical_done
000007AE  C001  push_int 1974
000007B4  8004  jump

.procedure 0 .............. offset=0x000007B6 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000007B6 size=1210 args=0 flags=0x00000000
000007B6  802B  push_base
000007B8  C001  push_int 0
000007BE  C001  push_int 3068
000007C4  80C7  script_action
000007C6  C001  push_int 15
000007CC  8033  equal
000007CE  802F  if
000007D0  C001  push_int 0
000007D6  C001  push_int 5
000007DC  80B4  random
000007DE  C001  push_int 16
000007E4  8013  store_global
000007E6  C001  push_int 2820
000007EC  C001  push_int 32
000007F2  80C5  global_var
000007F4  C001  push_int 1
000007FA  8034  not_equal
000007FC  C001  push_int 14
00000802  C001  push_int 0
