; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CHUCK.INT
; sha256: 47F15F51EB25642BD6389E426C39A4CC1CA264871C74FD5C8C70D399A12446E3

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1792
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000700  802C  set_global
00000702  C001  push_int 0
00000708  C001  push_int 0
0000070E  C001  push_int 0
00000714  8003  critical_done
00000716  C001  push_int 1822
0000071C  8004  jump

.procedure 0 .............. offset=0x0000071E size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000071E size=396 args=0 flags=0x00000000
0000071E  802B  push_base
00000720  C001  push_int 0
00000726  C001  push_int 2052
0000072C  C001  push_int 0
00000732  8012  fetch_global
00000734  8045  not
00000736  802F  if
00000738  C001  push_int 2030
0000073E  80BC  self_obj
00000740  C001  push_int 41
00000746  80BA  op_80ba
00000748  C001  push_int 0
0000074E  8033  equal
00000750  802F  if
00000752  C001  push_int 41
00000758  C001  push_int 0
0000075E  C001  push_int 0
00000764  C001  push_int 1
0000076A  8046  negate
0000076C  80B7  op_80b7
0000076E  C001  push_int 0
00000774  8031  store
00000776  80BC  self_obj
00000778  C001  push_int 0
0000077E  8032  fetch
00000780  C001  push_int 0
00000786  C001  push_int 20
0000078C  80B4  random
0000078E  8116  op_8116
00000790  C001  push_int 2008
00000796  C001  push_int 613
0000079C  80C5  global_var
0000079E  C001  push_int 9103
000007A4  8033  equal
000007A6  C001  push_int 613
000007AC  80C5  global_var
000007AE  C001  push_int 9102
000007B4  8033  equal
000007B6  803F  or
000007B8  802F  if
000007BA  80BC  self_obj
000007BC  C001  push_int 1
000007C2  C001  push_int 6
000007C8  C001  push_int 0
000007CE  8102  critter_add_trait
000007D0  C001  push_int 2030
000007D6  8004  jump
000007D8  80BC  self_obj
000007DA  C001  push_int 1
000007E0  C001  push_int 6
000007E6  C001  push_int 49
000007EC  8102  critter_add_trait
000007EE  C001  push_int 1
000007F4  C001  push_int 0
000007FA  8013  store_global
000007FC  C001  push_int 2194
00000802  8004  jump
00000804  C001  push_int 2102
0000080A  80C7  script_action
0000080C  C001  push_int 18
00000812  8033  equal
00000814  802F  if
00000816  C001  push_int 2092
0000081C  800D  d_to_a
0000081E  C001  push_int 0
00000824  C001  push_int 3
0000082A  8005  call
0000082C  801A  pop
0000082E  C001  push_int 2194
00000834  8004  jump
00000836  C001  push_int 2152
0000083C  80C7  script_action
0000083E  C001  push_int 21
00000844  8033  equal
00000846  802F  if
00000848  C001  push_int 2142
