; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\NWDN2UP2.INT
; sha256: 455026F123906551F55712625B1C7001F8089620B277EA19330BC935B8A2E75B

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 154
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000009A  802C  set_global
0000009C  C001  push_int 0
000000A2  8003  critical_done
000000A4  C001  push_int 172
000000AA  8004  jump

.procedure 0 .............. offset=0x000000AC size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000AC size=92 args=0 flags=0x00000000
000000AC  802B  push_base
000000AE  C001  push_int 210
000000B4  80C7  script_action
000000B6  C001  push_int 6
000000BC  8033  equal
000000BE  802F  if
000000C0  80BF  dude_obj
000000C2  C001  push_int 22531
000000C8  C001  push_int 1
000000CE  80B6  op_80b6
000000D0  801A  pop
000000D2  C001  push_int 240
000000D8  80BD  source_obj
000000DA  80BF  dude_obj
000000DC  8033  equal
000000DE  802F  if
000000E0  80BD  source_obj
000000E2  C001  push_int 0
000000E8  C001  push_int 0
000000EE  810C  op_810c
000000F0  C001  push_int 0
000000F6  800D  d_to_a
000000F8  8019  swapa
000000FA  802A  pop_to_base
000000FC  8029  pop_base
000000FE  800C  a_to_d
00000100  801C  pop_return
00000102  802A  pop_to_base
00000104  8029  pop_base
00000106  801C  pop_return
