; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SETDOOR1.INT
; sha256: 76F30E15AC5F9FFA3C1824D171C0839B216AEFE12EB852CEEF521DECE425EE04

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 294
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000126  802C  set_global
00000128  C001  push_int 0
0000012E  C001  push_int 0
00000134  C001  push_int 0
0000013A  8003  critical_done
0000013C  C001  push_int 324
00000142  8004  jump

.procedure 0 .............. offset=0x00000144 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000144 size=174 args=0 flags=0x00000000
00000144  802B  push_base
00000146  C001  push_int 0
0000014C  C001  push_int 376
00000152  80C7  script_action
00000154  C001  push_int 21
0000015A  8033  equal
0000015C  802F  if
0000015E  80B9  script_overrides
00000160  C001  push_int 374
00000166  800D  d_to_a
00000168  C001  push_int 0
0000016E  C001  push_int 4
00000174  8005  call
00000176  801A  pop
00000178  C001  push_int 420
0000017E  80C7  script_action
00000180  C001  push_int 6
00000186  8033  equal
00000188  802F  if
0000018A  80B9  script_overrides
0000018C  C001  push_int 418
00000192  800D  d_to_a
00000194  C001  push_int 0
0000019A  C001  push_int 2
000001A0  8005  call
000001A2  801A  pop
000001A4  C001  push_int 474
000001AA  80C7  script_action
000001AC  C001  push_int 7
000001B2  8033  equal
000001B4  802F  if
000001B6  80C0  op_80c0
000001B8  C001  push_int 0
000001BE  8013  store_global
000001C0  80B9  script_overrides
000001C2  C001  push_int 472
000001C8  800D  d_to_a
000001CA  C001  push_int 0
000001D0  C001  push_int 3
000001D6  8005  call
000001D8  801A  pop
000001DA  C001  push_int 0
000001E0  800D  d_to_a
000001E2  8019  swapa
000001E4  802A  pop_to_base
000001E6  8029  pop_base
000001E8  800C  a_to_d
000001EA  801C  pop_return
000001EC  802A  pop_to_base
000001EE  8029  pop_base
000001F0  801C  pop_return

.procedure 2 do_stuff offset=0x000001F2 size=42 args=0 flags=0x00000000
000001F2  802B  push_base
000001F4  C001  push_int 94
000001FA  C001  push_int 107
00000200  8105  message_str
          ; message_lookup: list=94, message=107 | 吱呀。, status=linked
00000202  80B8  display_msg
00000204  C001  push_int 0
0000020A  800D  d_to_a
0000020C  8019  swapa
0000020E  802A  pop_to_base
00000210  8029  pop_base
00000212  800C  a_to_d
00000214  801C  pop_return
00000216  802A  pop_to_base
00000218  8029  pop_base
0000021A  801C  pop_return

.procedure 3 do_skill offset=0x0000021C size=212 args=0 flags=0x00000000
0000021C  802B  push_base
