; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\KRUPPER.INT
; sha256: E47DE80A692131C6D4A4B4EA60C7A7954DA53586E61F929C4E3E0061FE5B3285

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1098
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000044A  802C  set_global
0000044C  C001  push_int 0
00000452  C001  push_int 0
00000458  C001  push_int 0
0000045E  C001  push_int 0
00000464  8003  critical_done
00000466  C001  push_int 1134
0000046C  8004  jump

.procedure 0 .............. offset=0x0000046E size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000046E size=410 args=0 flags=0x00000000
0000046E  802B  push_base
00000470  C001  push_int 1212
00000476  C001  push_int 1
0000047C  8012  fetch_global
0000047E  8045  not
00000480  802F  if
00000482  80BC  self_obj
00000484  C001  push_int 1
0000048A  C001  push_int 6
00000490  C001  push_int 34
00000496  8102  critter_add_trait
00000498  80BC  self_obj
0000049A  C001  push_int 1
000004A0  C001  push_int 5
000004A6  C001  push_int 48
000004AC  8102  critter_add_trait
000004AE  C001  push_int 1
000004B4  C001  push_int 1
000004BA  8013  store_global
000004BC  C001  push_int 1262
000004C2  80C7  script_action
000004C4  C001  push_int 12
000004CA  8033  equal
000004CC  802F  if
000004CE  C001  push_int 1252
000004D4  800D  d_to_a
000004D6  C001  push_int 0
000004DC  C001  push_int 2
000004E2  8005  call
000004E4  801A  pop
000004E6  C001  push_int 1520
000004EC  8004  jump
000004EE  C001  push_int 1312
000004F4  80C7  script_action
000004F6  C001  push_int 21
000004FC  8033  equal
000004FE  802F  if
00000500  C001  push_int 1302
00000506  800D  d_to_a
00000508  C001  push_int 0
0000050E  C001  push_int 3
00000514  8005  call
00000516  801A  pop
00000518  C001  push_int 1520
0000051E  8004  jump
00000520  C001  push_int 1362
00000526  80C7  script_action
00000528  C001  push_int 4
0000052E  8033  equal
00000530  802F  if
00000532  C001  push_int 1352
00000538  800D  d_to_a
0000053A  C001  push_int 0
00000540  C001  push_int 4
00000546  8005  call
00000548  801A  pop
0000054A  C001  push_int 1520
00000550  8004  jump
00000552  C001  push_int 1412
00000558  80C7  script_action
0000055A  C001  push_int 11
00000560  8033  equal
00000562  802F  if
00000564  C001  push_int 1402
0000056A  800D  d_to_a
0000056C  C001  push_int 0
00000572  C001  push_int 5
00000578  8005  call
0000057A  801A  pop
0000057C  C001  push_int 1520
00000582  8004  jump
00000584  C001  push_int 1478
0000058A  80C7  script_action
0000058C  C001  push_int 1442
00000592  800D  d_to_a
