; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GLO1WEAP.INT
; sha256: 0A80D5BCC7A1AEA0F464F6572CEE6A730D60AAF78BE0ACC2D2E98A74576970E4

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 132
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000084  802C  set_global
00000086  C001  push_int 0
0000008C  8003  critical_done
0000008E  C001  push_int 150
00000094  8004  jump

.procedure 0 .............. offset=0x00000096 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000096 size=274 args=0 flags=0x00000000
00000096  802B  push_base
00000098  C001  push_int 0
0000009E  C001  push_int 0
000000A4  C001  push_int 0
000000AA  C001  push_int 0
000000B0  80BF  dude_obj
000000B2  C001  push_int 0
000000B8  80CA  get_critter_stat
000000BA  C001  push_int 0
000000C0  8031  store
000000C2  80BF  dude_obj
000000C4  C001  push_int 5
000000CA  80CA  get_critter_stat
000000CC  C001  push_int 1
000000D2  8031  store
000000D4  80BF  dude_obj
000000D6  C001  push_int 6
000000DC  80CA  get_critter_stat
000000DE  C001  push_int 2
000000E4  8031  store
000000E6  C001  push_int 0
000000EC  8032  fetch
000000EE  C001  push_int 1
000000F4  8032  fetch
000000F6  8039  add
000000F8  C001  push_int 2
000000FE  8032  fetch
00000100  8039  add
00000102  C001  push_int 3
00000108  8031  store
0000010A  C001  push_int 322
00000110  80C7  script_action
00000112  C001  push_int 21
00000118  8033  equal
0000011A  80C7  script_action
0000011C  C001  push_int 3
00000122  8033  equal
00000124  803E  and
00000126  802F  if
00000128  80B9  script_overrides
0000012A  C001  push_int 298
00000130  C001  push_int 100
00000136  8105  message_str
          ; message_lookup: list=298, message=100 | 这些门已经被核弹摧毁了。, status=linked
00000138  80B8  display_msg
0000013A  C001  push_int 400
00000140  8004  jump
00000142  C001  push_int 400
00000148  80C7  script_action
0000014A  C001  push_int 6
00000150  8033  equal
00000152  802F  if
00000154  C001  push_int 400
0000015A  C001  push_int 0
00000160  8032  fetch
00000162  C001  push_int 8
00000168  8037  less
0000016A  C001  push_int 3
00000170  8032  fetch
00000172  C001  push_int 18
00000178  8037  less
0000017A  803E  and
0000017C  802F  if
0000017E  80B9  script_overrides
00000180  C001  push_int 298
00000186  C001  push_int 101
0000018C  8105  message_str
          ; message_lookup: list=298, message=101 | 你想打开门，但门被焊的太紧了。, status=linked
0000018E  80B8  display_msg
00000190  C001  push_int 0
00000196  800D  d_to_a
00000198  8019  swapa
0000019A  802A  pop_to_base
0000019C  8029  pop_base
0000019E  800C  a_to_d
000001A0  801C  pop_return
000001A2  802A  pop_to_base
000001A4  8029  pop_base
000001A6  801C  pop_return
