; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\NEAL.INT
; sha256: CB7DC47481426FFC0A5CA6CFE1BDC8662CA198BDCAEFA9E13C4F14732F6A7633

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1850
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000073A  802C  set_global
0000073C  C001  push_int 0
00000742  C001  push_int 0
00000748  C001  push_int 0
0000074E  C001  push_int 0
00000754  C001  push_int 0
0000075A  C001  push_int 0
00000760  C001  push_int 0
00000766  C001  push_int 0
0000076C  C001  push_int 0
00000772  C001  push_int 0
00000778  C001  push_int 0
0000077E  C001  push_int 0
00000784  C001  push_int 0
0000078A  C001  push_int 0
00000790  8003  critical_done
00000792  C001  push_int 1946
00000798  8004  jump

.procedure 0 .............. offset=0x0000079A size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000079A size=468 args=0 flags=0x00000000
0000079A  802B  push_base
0000079C  C001  push_int 1998
000007A2  80C7  script_action
000007A4  C001  push_int 12
000007AA  8033  equal
000007AC  802F  if
000007AE  C001  push_int 1988
000007B4  800D  d_to_a
000007B6  C001  push_int 0
000007BC  C001  push_int 2
000007C2  8005  call
000007C4  801A  pop
000007C6  C001  push_int 2390
000007CC  8004  jump
000007CE  C001  push_int 2048
000007D4  80C7  script_action
000007D6  C001  push_int 18
000007DC  8033  equal
000007DE  802F  if
000007E0  C001  push_int 2038
000007E6  800D  d_to_a
000007E8  C001  push_int 0
000007EE  C001  push_int 5
000007F4  8005  call
000007F6  801A  pop
000007F8  C001  push_int 2390
000007FE  8004  jump
00000800  C001  push_int 2098
00000806  80C7  script_action
00000808  C001  push_int 3
0000080E  8033  equal
00000810  802F  if
00000812  C001  push_int 2088
00000818  800D  d_to_a
0000081A  C001  push_int 0
00000820  C001  push_int 3
00000826  8005  call
00000828  801A  pop
0000082A  C001  push_int 2390
00000830  8004  jump
00000832  C001  push_int 2148
00000838  80C7  script_action
0000083A  C001  push_int 21
00000840  8033  equal
00000842  802F  if
00000844  C001  push_int 2138
0000084A  800D  d_to_a
0000084C  C001  push_int 0
00000852  C001  push_int 6
00000858  8005  call
0000085A  801A  pop
0000085C  C001  push_int 2390
00000862  8004  jump
00000864  C001  push_int 2198
0000086A  80C7  script_action
0000086C  C001  push_int 15
00000872  8033  equal
00000874  802F  if
00000876  C001  push_int 2188
0000087C  800D  d_to_a
0000087E  C001  push_int 0
00000884  C001  push_int 7
0000088A  8005  call
0000088C  801A  pop
0000088E  C001  push_int 2390
