; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HIGHELD.INT
; sha256: F326D2751017020A3B687409641D81FFFE3038164067054445A2182A854A94F0

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1906
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000772  802C  set_global
00000774  C001  push_int 0
0000077A  C001  push_int 1
00000780  C001  push_int 0
00000786  C001  push_int 0
0000078C  C001  push_int 0
00000792  C001  push_int 0
00000798  8003  critical_done
0000079A  C001  push_int 1954
000007A0  8004  jump

.procedure 0 .............. offset=0x000007A2 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000007A2 size=342 args=0 flags=0x00000000
000007A2  802B  push_base
000007A4  C001  push_int 2030
000007AA  C001  push_int 1
000007B0  8012  fetch_global
000007B2  802F  if
000007B4  C001  push_int 0
000007BA  C001  push_int 1
000007C0  8013  store_global
000007C2  80BC  self_obj
000007C4  C001  push_int 1
000007CA  C001  push_int 6
000007D0  C001  push_int 44
000007D6  8102  critter_add_trait
000007D8  80BC  self_obj
000007DA  C001  push_int 1
000007E0  C001  push_int 5
000007E6  C001  push_int 80
000007EC  8102  critter_add_trait
000007EE  C001  push_int 2080
000007F4  80C7  script_action
000007F6  C001  push_int 21
000007FC  8033  equal
000007FE  802F  if
00000800  C001  push_int 2070
00000806  800D  d_to_a
00000808  C001  push_int 0
0000080E  C001  push_int 7
00000814  8005  call
00000816  801A  pop
00000818  C001  push_int 2272
0000081E  8004  jump
00000820  C001  push_int 2130
00000826  80C7  script_action
00000828  C001  push_int 4
0000082E  8033  equal
00000830  802F  if
00000832  C001  push_int 2120
00000838  800D  d_to_a
0000083A  C001  push_int 0
00000840  C001  push_int 4
00000846  8005  call
00000848  801A  pop
0000084A  C001  push_int 2272
00000850  8004  jump
00000852  C001  push_int 2180
00000858  80C7  script_action
0000085A  C001  push_int 11
00000860  8033  equal
00000862  802F  if
00000864  C001  push_int 2170
0000086A  800D  d_to_a
0000086C  C001  push_int 0
00000872  C001  push_int 5
00000878  8005  call
0000087A  801A  pop
0000087C  C001  push_int 2272
00000882  8004  jump
00000884  C001  push_int 2230
0000088A  80C7  script_action
0000088C  C001  push_int 12
00000892  8033  equal
00000894  802F  if
00000896  C001  push_int 2220
0000089C  800D  d_to_a
0000089E  C001  push_int 0
000008A4  C001  push_int 3
000008AA  8005  call
000008AC  801A  pop
000008AE  C001  push_int 2272
000008B4  8004  jump
000008B6  C001  push_int 2272
000008BC  80C7  script_action
000008BE  C001  push_int 18
