; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DESK.INT
; sha256: 3754FC7B32AF218AF6B0F3ADCFC149E4272CBC5C9932A5A765DA9B2BCF32836E

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 202
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000CA  802C  set_global
000000CC  C001  push_int 0
000000D2  8003  critical_done
000000D4  C001  push_int 220
000000DA  8004  jump

.procedure 0 .............. offset=0x000000DC size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000DC size=74 args=0 flags=0x00000000
000000DC  802B  push_base
000000DE  C001  push_int 0
000000E4  C001  push_int 270
000000EA  80C7  script_action
000000EC  C001  push_int 4
000000F2  8033  equal
000000F4  802F  if
000000F6  C001  push_int 268
000000FC  800D  d_to_a
000000FE  C001  push_int 0
00000104  C001  push_int 2
0000010A  8005  call
0000010C  801A  pop
0000010E  C001  push_int 0
00000114  800D  d_to_a
00000116  8019  swapa
00000118  802A  pop_to_base
0000011A  8029  pop_base
0000011C  800C  a_to_d
0000011E  801C  pop_return
00000120  802A  pop_to_base
00000122  8029  pop_base
00000124  801C  pop_return

.procedure 2 do_stuff offset=0x00000126 size=42 args=0 flags=0x00000000
00000126  802B  push_base
00000128  C001  push_int 25
0000012E  C001  push_int 100
00000134  8105  message_str
          ; message_lookup: list=25, message=100 | 书桌是空的。, status=linked
00000136  80B8  display_msg
00000138  C001  push_int 0
0000013E  800D  d_to_a
00000140  8019  swapa
00000142  802A  pop_to_base
00000144  8029  pop_base
00000146  800C  a_to_d
00000148  801C  pop_return
0000014A  802A  pop_to_base
0000014C  8029  pop_base
0000014E  801C  pop_return

.procedure 3 deskend offset=0x00000150 size=26 args=0 flags=0x00000000
00000150  802B  push_base
00000152  C001  push_int 0
00000158  800D  d_to_a
0000015A  8019  swapa
0000015C  802A  pop_to_base
0000015E  8029  pop_base
00000160  800C  a_to_d
00000162  801C  pop_return
00000164  802A  pop_to_base
00000166  8029  pop_base
00000168  801C  pop_return
