; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DEALER.INT
; sha256: 722463B901BEA949FB6C58D0AD9CDF57DE1C74026EBF07FF5505C521DB328CA5

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 638
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000027E  802C  set_global
00000280  C001  push_int 0
00000286  C001  push_int 0
0000028C  C001  push_int 0
00000292  8003  critical_done
00000294  C001  push_int 668
0000029A  8004  jump

.procedure 0 .............. offset=0x0000029C size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000029C size=334 args=0 flags=0x00000000
0000029C  802B  push_base
0000029E  C001  push_int 0
000002A4  C001  push_int 836
000002AA  C001  push_int 0
000002B0  8012  fetch_global
000002B2  8045  not
000002B4  802F  if
000002B6  C001  push_int 814
000002BC  C001  push_int 14
000002C2  C001  push_int 0
000002C8  810B  op_810b
000002CA  802F  if
000002CC  C001  push_int 41
000002D2  C001  push_int 0
000002D8  C001  push_int 0
000002DE  C001  push_int 1
000002E4  8046  negate
000002E6  80B7  op_80b7
000002E8  C001  push_int 0
000002EE  8031  store
000002F0  80BC  self_obj
000002F2  C001  push_int 0
000002F8  8032  fetch
000002FA  C001  push_int 0
00000300  C001  push_int 100
00000306  80B4  random
00000308  8116  op_8116
0000030A  80BC  self_obj
0000030C  C001  push_int 1
00000312  C001  push_int 6
00000318  C001  push_int 24
0000031E  8102  critter_add_trait
00000320  C001  push_int 289
00000326  C001  push_int 0
0000032C  80C6  set_global_var
0000032E  C001  push_int 1
00000334  C001  push_int 0
0000033A  8013  store_global
0000033C  C001  push_int 978
00000342  8004  jump
00000344  C001  push_int 886
0000034A  80C7  script_action
0000034C  C001  push_int 18
00000352  8033  equal
00000354  802F  if
00000356  C001  push_int 876
0000035C  800D  d_to_a
0000035E  C001  push_int 0
00000364  C001  push_int 2
0000036A  8005  call
0000036C  801A  pop
0000036E  C001  push_int 978
00000374  8004  jump
00000376  C001  push_int 936
0000037C  80C7  script_action
0000037E  C001  push_int 11
00000384  8033  equal
00000386  802F  if
00000388  C001  push_int 926
0000038E  800D  d_to_a
00000390  C001  push_int 0
00000396  C001  push_int 3
0000039C  8005  call
0000039E  801A  pop
000003A0  C001  push_int 978
000003A6  8004  jump
000003A8  C001  push_int 978
000003AE  80C7  script_action
000003B0  C001  push_int 12
000003B6  8033  equal
000003B8  802F  if
000003BA  C001  push_int 976
000003C0  800D  d_to_a
000003C2  C001  push_int 0
000003C8  C001  push_int 4
000003CE  8005  call
