; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\KERI.INT
; sha256: E0C4625ADC46E4DB23539315C5E420156ED8782EEC8E1ECA8FB63FE7A3A07341

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2408
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000968  802C  set_global
0000096A  C001  push_int 0
00000970  C001  push_int 1
00000976  C001  push_int 0
0000097C  9001  push_string "None"
00000982  C001  push_int 0
00000988  C001  push_int 0
0000098E  C001  push_int 0
00000994  C001  push_int 0
0000099A  C001  push_int 0
000009A0  8003  critical_done
000009A2  C001  push_int 2474
000009A8  8004  jump

.procedure 0 .............. offset=0x000009AA size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000009AA size=406 args=0 flags=0x00000000
000009AA  802B  push_base
000009AC  C001  push_int 2564
000009B2  C001  push_int 1
000009B8  8012  fetch_global
000009BA  802F  if
000009BC  C001  push_int 0
000009C2  C001  push_int 1
000009C8  8013  store_global
000009CA  80BC  self_obj
000009CC  C001  push_int 1
000009D2  C001  push_int 6
000009D8  C001  push_int 36
000009DE  8102  critter_add_trait
000009E0  80BC  self_obj
000009E2  C001  push_int 1
000009E8  C001  push_int 5
000009EE  C001  push_int 50
000009F4  8102  critter_add_trait
000009F6  C001  push_int 12127
000009FC  C001  push_int 6
00000A02  8013  store_global
00000A04  C001  push_int 2614
00000A0A  80C7  script_action
00000A0C  C001  push_int 21
00000A12  8033  equal
00000A14  802F  if
00000A16  C001  push_int 2604
00000A1C  800D  d_to_a
00000A1E  C001  push_int 0
00000A24  C001  push_int 7
00000A2A  8005  call
00000A2C  801A  pop
00000A2E  C001  push_int 2856
00000A34  8004  jump
00000A36  C001  push_int 2664
00000A3C  80C7  script_action
00000A3E  C001  push_int 4
00000A44  8033  equal
00000A46  802F  if
00000A48  C001  push_int 2654
00000A4E  800D  d_to_a
00000A50  C001  push_int 0
00000A56  C001  push_int 4
00000A5C  8005  call
00000A5E  801A  pop
00000A60  C001  push_int 2856
00000A66  8004  jump
00000A68  C001  push_int 2714
00000A6E  80C7  script_action
00000A70  C001  push_int 11
00000A76  8033  equal
00000A78  802F  if
00000A7A  C001  push_int 2704
00000A80  800D  d_to_a
00000A82  C001  push_int 0
00000A88  C001  push_int 5
00000A8E  8005  call
00000A90  801A  pop
00000A92  C001  push_int 2856
00000A98  8004  jump
00000A9A  C001  push_int 2764
00000AA0  80C7  script_action
00000AA2  C001  push_int 12
00000AA8  8033  equal
00000AAA  802F  if
