; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SGENROB.INT
; sha256: 148B81D4F7F191347EAAF8444F3C1A67428C0D186DE0E09C5D2DE901782468D9

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 302
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000012E  802C  set_global
00000130  C001  push_int 0
00000136  8003  critical_done
00000138  C001  push_int 320
0000013E  8004  jump

.procedure 0 .............. offset=0x00000140 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000140 size=168 args=0 flags=0x00000000
00000140  802B  push_base
00000142  C001  push_int 372
00000148  80C7  script_action
0000014A  C001  push_int 8
00000150  8033  equal
00000152  802F  if
00000154  C001  push_int 362
0000015A  800D  d_to_a
0000015C  C001  push_int 0
00000162  C001  push_int 3
00000168  8005  call
0000016A  801A  pop
0000016C  C001  push_int 464
00000172  8004  jump
00000174  C001  push_int 422
0000017A  80C7  script_action
0000017C  C001  push_int 12
00000182  8033  equal
00000184  802F  if
00000186  C001  push_int 412
0000018C  800D  d_to_a
0000018E  C001  push_int 0
00000194  C001  push_int 2
0000019A  8005  call
0000019C  801A  pop
0000019E  C001  push_int 464
000001A4  8004  jump
000001A6  C001  push_int 464
000001AC  80C7  script_action
000001AE  C001  push_int 13
000001B4  8033  equal
000001B6  802F  if
000001B8  C001  push_int 462
000001BE  800D  d_to_a
000001C0  C001  push_int 0
000001C6  C001  push_int 4
000001CC  8005  call
000001CE  801A  pop
000001D0  C001  push_int 0
000001D6  800D  d_to_a
000001D8  8019  swapa
000001DA  802A  pop_to_base
000001DC  8029  pop_base
000001DE  800C  a_to_d
000001E0  801C  pop_return
000001E2  802A  pop_to_base
000001E4  8029  pop_base
000001E6  801C  pop_return

.procedure 2 critter_p_proc offset=0x000001E8 size=170 args=0 flags=0x00000000
000001E8  802B  push_base
000001EA  C001  push_int 594
000001F0  80BC  self_obj
000001F2  80BF  dude_obj
000001F4  80DC  op_80dc
000001F6  C001  push_int 224
000001FC  80C5  global_var
000001FE  C001  push_int 2
00000204  8033  equal
00000206  803E  and
00000208  C001  push_int 140
0000020E  80C5  global_var
00000210  C001  push_int 0
00000216  8033  equal
00000218  803E  and
0000021A  802F  if
0000021C  80BF  dude_obj
0000021E  C001  push_int 0
00000224  C001  push_int 1
0000022A  C001  push_int 0
00000230  C001  push_int 0
00000236  C001  push_int 30000
0000023C  C001  push_int 0
00000242  C001  push_int 0
00000248  80D0  attack
0000024A  C001  push_int 634
00000250  8004  jump
00000252  C001  push_int 634
