; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENGLOW1.INT
; sha256: 18ABFD443644AFD08C6996894DD123FF0D8FFA933652CFDB4569A23A768BE136

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 202
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000CA  802C  set_global
000000CC  C001  push_int 0
000000D2  C001  push_int 0
000000D8  C001  push_int 0
000000DE  C001  push_int 0
000000E4  8003  critical_done
000000E6  C001  push_int 238
000000EC  8004  jump

.procedure 0 .............. offset=0x000000EE size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000EE size=810 args=0 flags=0x00000000
000000EE  802B  push_base
000000F0  C001  push_int 0
000000F6  C001  push_int 300
000000FC  C001  push_int 1
00000102  8012  fetch_global
00000104  8045  not
00000106  802F  if
00000108  80BC  self_obj
0000010A  C001  push_int 1
00000110  C001  push_int 6
00000116  C001  push_int 31
0000011C  8102  critter_add_trait
0000011E  C001  push_int 1
00000124  C001  push_int 1
0000012A  8013  store_global
0000012C  C001  push_int 350
00000132  80C7  script_action
00000134  C001  push_int 11
0000013A  8033  equal
0000013C  802F  if
0000013E  C001  push_int 340
00000144  800D  d_to_a
00000146  C001  push_int 0
0000014C  C001  push_int 2
00000152  8005  call
00000154  801A  pop
00000156  C001  push_int 1024
0000015C  8004  jump
0000015E  C001  push_int 406
00000164  80C7  script_action
00000166  C001  push_int 21
0000016C  8033  equal
0000016E  80C7  script_action
00000170  C001  push_int 3
00000176  8033  equal
00000178  803F  or
0000017A  802F  if
0000017C  80B9  script_overrides
0000017E  C001  push_int 68
00000184  C001  push_int 100
0000018A  8105  message_str
          ; message_lookup: list=68, message=100 | 你看到一个发光的僵尸。, status=linked
0000018C  80B8  display_msg
0000018E  C001  push_int 1024
00000194  8004  jump
00000196  C001  push_int 446
0000019C  80C7  script_action
0000019E  C001  push_int 4
000001A4  8033  equal
000001A6  802F  if
000001A8  C001  push_int 1
000001AE  C001  push_int 0
000001B4  8013  store_global
000001B6  C001  push_int 1024
000001BC  8004  jump
000001BE  C001  push_int 594
000001C4  80C7  script_action
000001C6  C001  push_int 13
000001CC  8033  equal
000001CE  802F  if
000001D0  C001  push_int 586
000001D6  80F7  op_80f7
000001D8  C001  push_int 2
000001DE  8033  equal
000001E0  802F  if
000001E2  C001  push_int 1
000001E8  C001  push_int 6
000001EE  80B4  random
000001F0  C001  push_int 5
000001F6  803A  sub
000001F8  C001  push_int 2
000001FE  8013  store_global
00000200  C001  push_int 550
00000206  C001  push_int 2
