; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CALDER.INT
; sha256: 1E2152C0EAD64157185F0B56F789CA2CB0021CB2E090699F36F7E8FBC4BB1177

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 2634
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000A4A  802C  set_global
00000A4C  C001  push_int 0
00000A52  C001  push_int 0
00000A58  C001  push_int 0
00000A5E  C001  push_int 0
00000A64  C001  push_int 0
00000A6A  C001  push_int 1
00000A70  C001  push_int 0
00000A76  C001  push_int 0
00000A7C  8003  critical_done
00000A7E  C001  push_int 2694
00000A84  8004  jump

.procedure 0 .............. offset=0x00000A86 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000A86 size=676 args=0 flags=0x00000000
00000A86  802B  push_base
00000A88  C001  push_int 2770
00000A8E  C001  push_int 5
00000A94  8012  fetch_global
00000A96  802F  if
00000A98  80BC  self_obj
00000A9A  C001  push_int 1
00000AA0  C001  push_int 6
00000AA6  C001  push_int 20
00000AAC  8102  critter_add_trait
00000AAE  80BC  self_obj
00000AB0  C001  push_int 1
00000AB6  C001  push_int 5
00000ABC  C001  push_int 69
00000AC2  8102  critter_add_trait
00000AC4  C001  push_int 0
00000ACA  C001  push_int 5
00000AD0  8013  store_global
00000AD2  C001  push_int 2820
00000AD8  80C7  script_action
00000ADA  C001  push_int 11
00000AE0  8033  equal
00000AE2  802F  if
00000AE4  C001  push_int 2810
00000AEA  800D  d_to_a
00000AEC  C001  push_int 0
00000AF2  C001  push_int 2
00000AF8  8005  call
00000AFA  801A  pop
00000AFC  C001  push_int 3346
00000B02  8004  jump
00000B04  C001  push_int 2876
00000B0A  80C7  script_action
00000B0C  C001  push_int 21
00000B12  8033  equal
00000B14  80C7  script_action
00000B16  C001  push_int 3
00000B1C  8033  equal
00000B1E  803F  or
00000B20  802F  if
00000B22  80B9  script_overrides
00000B24  C001  push_int 393
00000B2A  C001  push_int 100
00000B30  8105  message_str
          ; message_lookup: list=393, message=100 | 你看见一名少年。, status=linked
00000B32  80B8  display_msg
00000B34  C001  push_int 3346
00000B3A  8004  jump
00000B3C  C001  push_int 3212
00000B42  80C7  script_action
00000B44  C001  push_int 18
00000B4A  8033  equal
00000B4C  802F  if
00000B4E  C001  push_int 3204
00000B54  80BD  source_obj
00000B56  80BF  dude_obj
00000B58  8033  equal
00000B5A  802F  if
00000B5C  C001  push_int 3016
00000B62  C001  push_int 160
00000B68  80C5  global_var
00000B6A  C001  push_int 159
