; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SETSCTDR.INT
; sha256: 8A5B2E243CD7EF87BEEDBD3FB631ADE7961145188B531A925C392A541BEA63E1

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 458
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000001CA  802C  set_global
000001CC  C001  push_int 0
000001D2  C001  push_int 0
000001D8  C001  push_int 0
000001DE  C001  push_int 0
000001E4  C001  push_int 0
000001EA  8003  critical_done
000001EC  C001  push_int 500
000001F2  8004  jump

.procedure 0 .............. offset=0x000001F4 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000001F4 size=412 args=0 flags=0x00000000
000001F4  802B  push_base
000001F6  C001  push_int 846
000001FC  80C7  script_action
000001FE  C001  push_int 6
00000204  8033  equal
00000206  802F  if
00000208  C001  push_int 814
0000020E  80BD  source_obj
00000210  80BF  dude_obj
00000212  8033  equal
00000214  802F  if
00000216  C001  push_int 574
0000021C  C001  push_int 2
00000222  80C1  local_var
00000224  802F  if
00000226  C001  push_int 572
0000022C  800D  d_to_a
0000022E  C001  push_int 0
00000234  C001  push_int 9
0000023A  8005  call
0000023C  801A  pop
0000023E  C001  push_int 686
00000244  C001  push_int 3
0000024A  80C1  local_var
0000024C  C001  push_int 0
00000252  8033  equal
00000254  802F  if
00000256  C001  push_int 3
0000025C  C001  push_int 1
00000262  80C2  set_local_var
00000264  C001  push_int 100
0000026A  C001  push_int 2
00000270  8013  store_global
00000272  C001  push_int 2
00000278  8012  fetch_global
0000027A  80A1  op_80a1
0000027C  C001  push_int 96
00000282  C001  push_int 200
00000288  8105  message_str
          ; message_lookup: list=96, message=200 | 你得到, status=linked
0000028A  C001  push_int 2
00000290  8012  fetch_global
00000292  8039  add
00000294  C001  push_int 96
0000029A  C001  push_int 201
000002A0  8105  message_str
          ; message_lookup: list=96, message=201 | 点经验值，因为你找到这扇暗门。, status=linked
000002A2  8039  add
000002A4  80B8  display_msg
000002A6  C001  push_int 806
000002AC  8004  jump
000002AE  C001  push_int 734
000002B4  C001  push_int 1
000002BA  80C1  local_var
000002BC  802F  if
000002BE  C001  push_int 724
000002C4  800D  d_to_a
000002C6  C001  push_int 0
000002CC  C001  push_int 9
000002D2  8005  call
000002D4  801A  pop
000002D6  C001  push_int 806
000002DC  8004  jump
000002DE  C001  push_int 782
000002E4  C001  push_int 0
000002EA  80C1  local_var
000002EC  802F  if
000002EE  C001  push_int 772
000002F4  800D  d_to_a
000002F6  C001  push_int 0
