; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MSTMERCH.INT
; sha256: 7D79D65CED7B12C6ED8065462663DFA5FE13F442D132C32B8E098F5527C47D9F

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1786
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000006FA  802C  set_global
000006FC  C001  push_int 0
00000702  C001  push_int 1
00000708  C001  push_int 0
0000070E  C001  push_int 0
00000714  8003  critical_done
00000716  C001  push_int 1822
0000071C  8004  jump

.procedure 0 .............. offset=0x0000071E size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000071E size=392 args=0 flags=0x00000000
0000071E  802B  push_base
00000720  C001  push_int 1898
00000726  C001  push_int 1
0000072C  8012  fetch_global
0000072E  802F  if
00000730  C001  push_int 0
00000736  C001  push_int 1
0000073C  8013  store_global
0000073E  80BC  self_obj
00000740  C001  push_int 1
00000746  C001  push_int 6
0000074C  C001  push_int 35
00000752  8102  critter_add_trait
00000754  80BC  self_obj
00000756  C001  push_int 1
0000075C  C001  push_int 5
00000762  C001  push_int 50
00000768  8102  critter_add_trait
0000076A  C001  push_int 1948
00000770  80C7  script_action
00000772  C001  push_int 21
00000778  8033  equal
0000077A  802F  if
0000077C  C001  push_int 1938
00000782  800D  d_to_a
00000784  C001  push_int 0
0000078A  C001  push_int 7
00000790  8005  call
00000792  801A  pop
00000794  C001  push_int 2190
0000079A  8004  jump
0000079C  C001  push_int 1998
000007A2  80C7  script_action
000007A4  C001  push_int 4
000007AA  8033  equal
000007AC  802F  if
000007AE  C001  push_int 1988
000007B4  800D  d_to_a
000007B6  C001  push_int 0
000007BC  C001  push_int 4
000007C2  8005  call
000007C4  801A  pop
000007C6  C001  push_int 2190
000007CC  8004  jump
000007CE  C001  push_int 2048
000007D4  80C7  script_action
000007D6  C001  push_int 11
000007DC  8033  equal
000007DE  802F  if
000007E0  C001  push_int 2038
000007E6  800D  d_to_a
000007E8  C001  push_int 0
000007EE  C001  push_int 5
000007F4  8005  call
000007F6  801A  pop
000007F8  C001  push_int 2190
000007FE  8004  jump
00000800  C001  push_int 2098
00000806  80C7  script_action
00000808  C001  push_int 12
0000080E  8033  equal
00000810  802F  if
00000812  C001  push_int 2088
00000818  800D  d_to_a
0000081A  C001  push_int 0
00000820  C001  push_int 3
00000826  8005  call
00000828  801A  pop
0000082A  C001  push_int 2190
00000830  8004  jump
00000832  C001  push_int 2148
00000838  80C7  script_action
0000083A  C001  push_int 18
00000840  8033  equal
00000842  802F  if
