; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\KANEDOOR.INT
; sha256: AE76971A4E419A5716727F911968FDE08A83B1C75C5FD3C998B2B79D098DDA3E

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 182
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000B6  802C  set_global
000000B8  C001  push_int 1
000000BE  C001  push_int 0
000000C4  8003  critical_done
000000C6  C001  push_int 206
000000CC  8004  jump

.procedure 0 .............. offset=0x000000CE size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000000CE size=102 args=0 flags=0x00000000
000000CE  802B  push_base
000000D0  C001  push_int 242
000000D6  C001  push_int 0
000000DC  8012  fetch_global
000000DE  802F  if
000000E0  C001  push_int 0
000000E6  C001  push_int 0
000000EC  8013  store_global
000000EE  80BC  self_obj
000000F0  8132  op_8132
000000F2  C001  push_int 284
000000F8  80C7  script_action
000000FA  C001  push_int 6
00000100  8033  equal
00000102  802F  if
00000104  C001  push_int 282
0000010A  800D  d_to_a
0000010C  C001  push_int 0
00000112  C001  push_int 2
00000118  8005  call
0000011A  801A  pop
0000011C  C001  push_int 0
00000122  800D  d_to_a
00000124  8019  swapa
00000126  802A  pop_to_base
00000128  8029  pop_base
0000012A  800C  a_to_d
0000012C  801C  pop_return
0000012E  802A  pop_to_base
00000130  8029  pop_base
00000132  801C  pop_return

.procedure 2 use_p_proc offset=0x00000134 size=82 args=0 flags=0x00000000
00000134  802B  push_base
00000136  C001  push_int 366
0000013C  C001  push_int 49
00000142  80C3  op_80c3
00000144  C001  push_int 0
0000014A  8033  equal
0000014C  802F  if
0000014E  80B9  script_overrides
00000150  C001  push_int 51
00000156  C001  push_int 1
0000015C  80C4  op_80c4
0000015E  C001  push_int 594
00000164  C001  push_int 465
0000016A  8105  message_str
          ; message_lookup: list=594, message=465, status=no-msg
0000016C  80B8  display_msg
0000016E  C001  push_int 0
00000174  800D  d_to_a
00000176  8019  swapa
00000178  802A  pop_to_base
0000017A  8029  pop_base
0000017C  800C  a_to_d
0000017E  801C  pop_return
00000180  802A  pop_to_base
00000182  8029  pop_base
00000184  801C  pop_return
