; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VGATEMUT.INT
; sha256: 4DE7076031BCB718B60EC95E3D3A8DF608079291BA40C0AB544AA96653B3C2E8

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1390
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000056E  802C  set_global
00000570  C001  push_int 0
00000576  C001  push_int 0
0000057C  C001  push_int 0
00000582  C001  push_int 22106
00000588  C001  push_int 20902
0000058E  C001  push_int 7000
00000594  C001  push_int 0
0000059A  C001  push_int 0
000005A0  C001  push_int 0
000005A6  8003  critical_done
000005A8  C001  push_int 1456
000005AE  8004  jump

.procedure 0 .............. offset=0x000005B0 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000005B0 size=464 args=0 flags=0x00000000
000005B0  802B  push_base
000005B2  C001  push_int 1604
000005B8  C001  push_int 0
000005BE  8012  fetch_global
000005C0  8045  not
000005C2  802F  if
000005C4  80BC  self_obj
000005C6  C001  push_int 1
000005CC  C001  push_int 6
000005D2  C001  push_int 34
000005D8  8102  critter_add_trait
000005DA  80BC  self_obj
000005DC  C001  push_int 1
000005E2  C001  push_int 5
000005E8  C001  push_int 49
000005EE  8102  critter_add_trait
000005F0  C001  push_int 1564
000005F6  C001  push_int 0
000005FC  80C3  op_80c3
000005FE  802F  if
00000600  80BC  self_obj
00000602  C001  push_int 5
00000608  8012  fetch_global
0000060A  C001  push_int 0
00000610  80B6  op_80b6
00000612  801A  pop
00000614  C001  push_int 1582
0000061A  8004  jump
0000061C  80BC  self_obj
0000061E  C001  push_int 30
00000624  80F2  op_80f2
00000626  C001  push_int 1
0000062C  80F0  op_80f0
0000062E  C001  push_int 1
00000634  C001  push_int 0
0000063A  8013  store_global
0000063C  C001  push_int 1896
00000642  8004  jump
00000644  C001  push_int 1654
0000064A  80C7  script_action
0000064C  C001  push_int 13
00000652  8033  equal
00000654  802F  if
00000656  C001  push_int 1644
0000065C  800D  d_to_a
0000065E  C001  push_int 0
00000664  C001  push_int 2
0000066A  8005  call
0000066C  801A  pop
0000066E  C001  push_int 1896
00000674  8004  jump
00000676  C001  push_int 1704
0000067C  80C7  script_action
0000067E  C001  push_int 12
00000684  8033  equal
00000686  802F  if
00000688  C001  push_int 1694
0000068E  800D  d_to_a
00000690  C001  push_int 0
00000696  C001  push_int 3
0000069C  8005  call
0000069E  801A  pop
000006A0  C001  push_int 1896
000006A6  8004  jump
000006A8  C001  push_int 1754
000006AE  80C7  script_action
000006B0  C001  push_int 18
