; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HTWRDOOR.INT
; sha256: 809ED28EF80A38E85AEE8AE42D1EB0F2618CD0FDCD2BD62EA91035C8FC004C61

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 240
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000000F0  802C  set_global
000000F2  C001  push_int 1
000000F8  C001  push_int 0
000000FE  8003  critical_done
00000100  C001  push_int 264
00000106  8004  jump

.procedure 0 .............. offset=0x00000108 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000108 size=154 args=0 flags=0x00000000
00000108  802B  push_base
0000010A  C001  push_int 310
00000110  C001  push_int 0
00000116  8012  fetch_global
00000118  802F  if
0000011A  C001  push_int 0
00000120  C001  push_int 0
00000126  8013  store_global
00000128  80BC  self_obj
0000012A  9001  push_string "<unresolved-string:0x4A>"
00000130  8015  store_external
00000132  80BC  self_obj
00000134  8132  op_8132
00000136  C001  push_int 352
0000013C  80C7  script_action
0000013E  C001  push_int 6
00000144  8033  equal
00000146  802F  if
00000148  C001  push_int 350
0000014E  800D  d_to_a
00000150  C001  push_int 0
00000156  C001  push_int 2
0000015C  8005  call
0000015E  801A  pop
00000160  C001  push_int 394
00000166  80C7  script_action
00000168  C001  push_int 22
0000016E  8033  equal
00000170  802F  if
00000172  C001  push_int 392
00000178  800D  d_to_a
0000017A  C001  push_int 0
00000180  C001  push_int 3
00000186  8005  call
00000188  801A  pop
0000018A  C001  push_int 0
00000190  800D  d_to_a
00000192  8019  swapa
00000194  802A  pop_to_base
00000196  8029  pop_base
00000198  800C  a_to_d
0000019A  801C  pop_return
0000019C  802A  pop_to_base
0000019E  8029  pop_base
000001A0  801C  pop_return

.procedure 2 use_p_proc offset=0x000001A2 size=194 args=0 flags=0x00000000
000001A2  802B  push_base
000001A4  C001  push_int 460
000001AA  80BD  source_obj
000001AC  80BF  dude_obj
000001AE  8033  equal
000001B0  80BF  dude_obj
000001B2  80D4  op_80d4
000001B4  C001  push_int 21927
000001BA  8033  equal
000001BC  803E  and
000001BE  802F  if
000001C0  80BC  self_obj
000001C2  8131  op_8131
000001C4  C001  push_int 588
000001CA  8004  jump
000001CC  C001  push_int 534
000001D2  C001  push_int 3
000001D8  80C3  op_80c3
000001DA  C001  push_int 0
000001E0  8033  equal
000001E2  80BD  source_obj
000001E4  80BF  dude_obj
000001E6  8033  equal
000001E8  803E  and
000001EA  C001  push_int 4
000001F0  80C3  op_80c3
000001F2  C001  push_int 0
000001F8  8033  equal
000001FA  803E  and
000001FC  802F  if
000001FE  80B9  script_overrides
00000200  C001  push_int 2
00000206  C001  push_int 1
0000020C  80C4  op_80c4
0000020E  C001  push_int 588
00000214  8004  jump
00000216  80BC  self_obj
00000218  8131  op_8131
0000021A  C001  push_int 588
00000220  80BD  source_obj
00000222  80BF  dude_obj
00000224  8034  not_equal
00000226  C001  push_int 4
0000022C  80C3  op_80c3
0000022E  C001  push_int 0
00000234  8033  equal
00000236  803E  and
00000238  802F  if
0000023A  80BC  self_obj
0000023C  C001  push_int 1
00000242  80F2  op_80f2
00000244  C001  push_int 0
0000024A  80F0  op_80f0
0000024C  C001  push_int 0
00000252  800D  d_to_a
00000254  8019  swapa
00000256  802A  pop_to_base
00000258  8029  pop_base
0000025A  800C  a_to_d
0000025C  801C  pop_return
0000025E  802A  pop_to_base
00000260  8029  pop_base
00000262  801C  pop_return

.procedure 3 timer_p_proc offset=0x00000264 size=34 args=0 flags=0x00000000
00000264  802B  push_base
00000266  80BC  self_obj
00000268  80DB  op_80db
0000026A  80BC  self_obj
0000026C  80F1  op_80f1
0000026E  C001  push_int 0
00000274  800D  d_to_a
00000276  8019  swapa
00000278  802A  pop_to_base
0000027A  8029  pop_base
0000027C  800C  a_to_d
0000027E  801C  pop_return
00000280  802A  pop_to_base
00000282  8029  pop_base
00000284  801C  pop_return
