; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FLIP.INT
; sha256: 3A5C410FB2B8CAC51BB004974E172B3E226F73EE44361EA049CAF18851C16EDE

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1312
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
00000520  802C  set_global
00000522  C001  push_int 0
00000528  C001  push_int 0
0000052E  C001  push_int 0
00000534  C001  push_int 0
0000053A  C001  push_int 23937
00000540  C001  push_int 14338
00000546  C001  push_int 0
0000054C  C001  push_int 0
00000552  8003  critical_done
00000554  C001  push_int 1372
0000055A  8004  jump

.procedure 0 .............. offset=0x0000055C size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000055C size=452 args=0 flags=0x00000000
0000055C  802B  push_base
0000055E  C001  push_int 1458
00000564  C001  push_int 2
0000056A  8012  fetch_global
0000056C  8045  not
0000056E  802F  if
00000570  80BC  self_obj
00000572  C001  push_int 1
00000578  C001  push_int 6
0000057E  C001  push_int 43
00000584  8102  critter_add_trait
00000586  80BC  self_obj
00000588  C001  push_int 1
0000058E  C001  push_int 5
00000594  C001  push_int 4
0000059A  8102  critter_add_trait
0000059C  C001  push_int 1
000005A2  C001  push_int 2
000005A8  8013  store_global
000005AA  C001  push_int 1800
000005B0  8004  jump
000005B2  C001  push_int 1508
000005B8  80C7  script_action
000005BA  C001  push_int 13
000005C0  8033  equal
000005C2  802F  if
000005C4  C001  push_int 1498
000005CA  800D  d_to_a
000005CC  C001  push_int 0
000005D2  C001  push_int 2
000005D8  8005  call
000005DA  801A  pop
000005DC  C001  push_int 1800
000005E2  8004  jump
000005E4  C001  push_int 1558
000005EA  80C7  script_action
000005EC  C001  push_int 12
000005F2  8033  equal
000005F4  802F  if
000005F6  C001  push_int 1548
000005FC  800D  d_to_a
000005FE  C001  push_int 0
00000604  C001  push_int 3
0000060A  8005  call
0000060C  801A  pop
0000060E  C001  push_int 1800
00000614  8004  jump
00000616  C001  push_int 1608
0000061C  80C7  script_action
0000061E  C001  push_int 18
00000624  8033  equal
00000626  802F  if
00000628  C001  push_int 1598
0000062E  800D  d_to_a
00000630  C001  push_int 0
00000636  C001  push_int 4
0000063C  8005  call
0000063E  801A  pop
00000640  C001  push_int 1800
00000646  8004  jump
00000648  C001  push_int 1658
0000064E  80C7  script_action
00000650  C001  push_int 21
00000656  8033  equal
00000658  802F  if
0000065A  C001  push_int 1648
00000660  800D  d_to_a
00000662  C001  push_int 0
00000668  C001  push_int 5
0000066E  8005  call
00000670  801A  pop
