; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FEMFARMR.INT
; sha256: E8623F788597627D36AF140BBF8460644B47540CC3B981C90989E4B6BCEA0273

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1208
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000004B8  802C  set_global
000004BA  C001  push_int 0
000004C0  C001  push_int 1
000004C6  C001  push_int 0
000004CC  C001  push_int 0
000004D2  C001  push_int 0
000004D8  C001  push_int 0
000004DE  C001  push_int 0
000004E4  C001  push_int 0
000004EA  C001  push_int 0
000004F0  8003  critical_done
000004F2  C001  push_int 1274
000004F8  8004  jump

.procedure 0 .............. offset=0x000004FA size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x000004FA size=406 args=0 flags=0x00000000
000004FA  802B  push_base
000004FC  C001  push_int 1364
00000502  C001  push_int 1
00000508  8012  fetch_global
0000050A  802F  if
0000050C  80BC  self_obj
0000050E  C001  push_int 1
00000514  C001  push_int 6
0000051A  C001  push_int 65
00000520  8102  critter_add_trait
00000522  80BC  self_obj
00000524  C001  push_int 1
0000052A  C001  push_int 5
00000530  C001  push_int 51
00000536  8102  critter_add_trait
00000538  C001  push_int 0
0000053E  C001  push_int 1
00000544  8013  store_global
00000546  C001  push_int 21931
0000054C  C001  push_int 4
00000552  8013  store_global
00000554  C001  push_int 1414
0000055A  80C7  script_action
0000055C  C001  push_int 21
00000562  8033  equal
00000564  802F  if
00000566  C001  push_int 1404
0000056C  800D  d_to_a
0000056E  C001  push_int 0
00000574  C001  push_int 7
0000057A  8005  call
0000057C  801A  pop
0000057E  C001  push_int 1656
00000584  8004  jump
00000586  C001  push_int 1464
0000058C  80C7  script_action
0000058E  C001  push_int 4
00000594  8033  equal
00000596  802F  if
00000598  C001  push_int 1454
0000059E  800D  d_to_a
000005A0  C001  push_int 0
000005A6  C001  push_int 4
000005AC  8005  call
000005AE  801A  pop
000005B0  C001  push_int 1656
000005B6  8004  jump
000005B8  C001  push_int 1514
000005BE  80C7  script_action
000005C0  C001  push_int 11
000005C6  8033  equal
000005C8  802F  if
000005CA  C001  push_int 1504
000005D0  800D  d_to_a
000005D2  C001  push_int 0
000005D8  C001  push_int 5
000005DE  8005  call
000005E0  801A  pop
000005E2  C001  push_int 1656
000005E8  8004  jump
000005EA  C001  push_int 1564
000005F0  80C7  script_action
000005F2  C001  push_int 12
000005F8  8033  equal
000005FA  802F  if
000005FC  C001  push_int 1554
00000602  800D  d_to_a
00000604  C001  push_int 0
0000060A  C001  push_int 3
