; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RNDCITY.INT
; sha256: 266E3F0C14402EFB2E7B98037AFD6208E51D23C63272E0288E08EAFA54337611

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 1036
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
0000040C  802C  set_global
0000040E  C001  push_int 0
00000414  C001  push_int 0
0000041A  C001  push_int 0
00000420  C001  push_int 0
00000426  C001  push_int 0
0000042C  C001  push_int 0
00000432  C001  push_int 0
00000438  C001  push_int 0
0000043E  C001  push_int 0
00000444  C001  push_int 0
0000044A  C001  push_int 0
00000450  C001  push_int 0
00000456  C001  push_int 0
0000045C  C001  push_int 0
00000462  C001  push_int 0
00000468  C001  push_int 0
0000046E  C001  push_int -1
00000474  C001  push_int 0
0000047A  C001  push_int 0
00000480  C001  push_int 0
00000486  9001  push_string "<unresolved-string:0xD2>"
0000048C  8016  export_variable
0000048E  9001  push_string "<unresolved-string:0xDC>"
00000494  8016  export_variable
00000496  9001  push_string "<unresolved-string:0xE6>"
0000049C  8016  export_variable
0000049E  9001  push_string "<unresolved-string:0xF2>"
000004A4  8016  export_variable
000004A6  9001  push_string "<unresolved-string:0xFE>"
000004AC  8016  export_variable
000004AE  C001  push_int 0
000004B4  9001  push_string "<unresolved-string:0xD2>"
000004BA  8015  store_external
000004BC  C001  push_int 0
000004C2  9001  push_string "<unresolved-string:0xDC>"
000004C8  8015  store_external
000004CA  C001  push_int 0
000004D0  9001  push_string "<unresolved-string:0xE6>"
000004D6  8015  store_external
000004D8  C001  push_int 0
000004DE  9001  push_string "<unresolved-string:0xF2>"
000004E4  8015  store_external
000004E6  C001  push_int 0
000004EC  9001  push_string "<unresolved-string:0xFE>"
000004F2  8015  store_external
000004F4  C001  push_int 0
000004FA  8003  critical_done
000004FC  C001  push_int 1284
00000502  8004  jump

.procedure 0 .............. offset=0x00000504 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000504 size=1590 args=0 flags=0x00000000
00000504  802B  push_base
00000506  C001  push_int 2808
0000050C  80C7  script_action
0000050E  C001  push_int 15
00000514  8033  equal
00000516  802F  if
00000518  C001  push_int 1518
0000051E  C001  push_int 14
00000524  C001  push_int 0
0000052A  810B  op_810b
0000052C  802F  if
0000052E  C001  push_int 0
00000534  C001  push_int 2
0000053A  80B4  random
0000053C  C001  push_int 5
00000542  8013  store_global
00000544  C001  push_int 0
0000054A  C001  push_int 5
00000550  80B4  random
00000552  C001  push_int 6
00000558  8013  store_global
