; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\V13CAVES.INT
; sha256: 87A49A99056422D96B862E00AF7BCBC6F28EC99FFBDC4CA6F5126F34BC5F77CA

.startup
00000000  8002  critical_start
00000002  C001  push_int 18
00000008  800D  d_to_a
0000000A  C001  push_int 704
00000010  8004  jump
00000012  8010  exit_program
00000014  801A  pop
00000016  8020  pop_flags_return
00000018  801A  pop
0000001A  8021  pop_flags_exit
0000001C  801A  pop
0000001E  8022  pop_flags_return_extern
00000020  801A  pop
00000022  8023  pop_flags_exit_extern
00000024  8024  pop_flags_return_val_extern
00000026  8025  pop_flags_return_val_exit
00000028  8026  pop_flags_return_val_exit_extern

.startup_tail
000002C0  802C  set_global
000002C2  C001  push_int 0
000002C8  C001  push_int 0
000002CE  C001  push_int 0
000002D4  C001  push_int 0
000002DA  C001  push_int 0
000002E0  C001  push_int 0
000002E6  9001  push_string "<unresolved-string:0x58>"
000002EC  8016  export_variable
000002EE  9001  push_string "<unresolved-string:0x64>"
000002F4  8016  export_variable
000002F6  9001  push_string "<unresolved-string:0x72>"
000002FC  8016  export_variable
000002FE  9001  push_string "<unresolved-string:0x7E>"
00000304  8016  export_variable
00000306  9001  push_string "<unresolved-string:0x8A>"
0000030C  8016  export_variable
0000030E  9001  push_string "<unresolved-string:0x9A>"
00000314  8016  export_variable
00000316  9001  push_string "<unresolved-string:0xA6>"
0000031C  8016  export_variable
0000031E  9001  push_string "<unresolved-string:0xB2>"
00000324  8016  export_variable
00000326  9001  push_string "<unresolved-string:0xC4>"
0000032C  8016  export_variable
0000032E  9001  push_string "<unresolved-string:0xD6>"
00000334  8016  export_variable
00000336  9001  push_string "<unresolved-string:0xE6>"
0000033C  8016  export_variable
0000033E  9001  push_string "<unresolved-string:0xFE>"
00000344  8016  export_variable
00000346  9001  push_string "<unresolved-string:0x110>"
0000034C  8016  export_variable
0000034E  9001  push_string "<unresolved-string:0x120>"
00000354  8016  export_variable
00000356  9001  push_string "<unresolved-string:0x12E>"
0000035C  8016  export_variable
0000035E  9001  push_string "<unresolved-string:0x188>"
00000364  8016  export_variable
00000366  9001  push_string "<unresolved-string:0x192>"
0000036C  8016  export_variable
0000036E  9001  push_string "<unresolved-string:0x19C>"
00000374  8016  export_variable
00000376  9001  push_string "<unresolved-string:0x1A8>"
0000037C  8016  export_variable
0000037E  C001  push_int 0
00000384  9001  push_string "<unresolved-string:0x58>"
0000038A  8015  store_external
0000038C  C001  push_int 0
00000392  9001  push_string "<unresolved-string:0x64>"
00000398  8015  store_external
0000039A  C001  push_int 0
000003A0  9001  push_string "<unresolved-string:0x72>"
000003A6  8015  store_external
000003A8  C001  push_int 0
000003AE  9001  push_string "<unresolved-string:0x7E>"
000003B4  8015  store_external
000003B6  C001  push_int 1
000003BC  9001  push_string "<unresolved-string:0x8A>"
000003C2  8015  store_external
000003C4  C001  push_int 0
